   1               		.file	"mmcbb.c"
   2               	__SREG__ = 0x3f
 930 034c 1F91      		pop r17
 931 034e 0F91      		pop r16
 932               	.LVL85:
 933 0350 FF90      		pop r15
 934               	.LVL86:
 935 0352 DF90      		pop r13
 936               	.LVL87:
 937 0354 CF90      		pop r12
 938 0356 BF90      		pop r11
 939 0358 AF90      		pop r10
 940 035a 0895      		ret
 941               	.LVL88:
 942               	.L144:
 943               	.LM161:
 944 035c 88E0      		ldi r24,lo8(8)
 945 035e 4AEA      		ldi r20,lo8(426)
 946 0360 51E0      		ldi r21,hi8(426)
 947 0362 60E0      		ldi r22,hlo8(426)
 948 0364 70E0      		ldi r23,hhi8(426)
 949 0366 0E94 0000 		call send_cmd
 950 036a 8130      		cpi r24,lo8(1)
 951 036c 01F4      		brne .L113
 952 036e 6E01      		movw r12,r28
 953 0370 0894      		sec
 954 0372 C11C      		adc r12,__zero_reg__
 955 0374 D11C      		adc r13,__zero_reg__
 956 0376 F601      		movw r30,r12
 957 0378 75E0      		ldi r23,lo8(5)
 958 037a A72E      		mov r10,r23
 959 037c B12C      		mov r11,__zero_reg__
 960 037e AC0E      		add r10,r28
 961 0380 BD1E      		adc r11,r29
 962               	.LBB176:
 963               	.LBB177:
 964               	.LM162:
 965 0382 9FEF      		ldi r25,lo8(-1)
 966               	.L115:
 967 0384 9EBD      		out 78-32,r25
 968               	.L114:
 969               	.LM163:
 970 0386 0DB4      		in __tmp_reg__,77-32
 971 0388 07FE      		sbrs __tmp_reg__,7
 972 038a 00C0      		rjmp .L114
 973               	.LM164:
 974 038c 8EB5      		in r24,78-32
 975               	.LBE177:
 976               	.LBE176:
 977               	.LM165:
 978 038e 8193      		st Z+,r24
 979 0390 EA15      		cp r30,r10
 980 0392 FB05      		cpc r31,r11
 981 0394 01F4      		brne .L115
 982               	.LM166:
 983 0396 8B81      		ldd r24,Y+3
 984 0398 8130      		cpi r24,lo8(1)
 985 039a 01F0      		breq .+2
 986 039c 00C0      		rjmp .L112
 987 039e 8C81      		ldd r24,Y+4
 988 03a0 8A3A      		cpi r24,lo8(-86)
 989 03a2 01F0      		breq .+2
 990 03a4 00C0      		rjmp .L112
 991 03a6 08EE      		ldi r16,lo8(1000)
 992 03a8 13E0      		ldi r17,hi8(1000)
 993               	.LVL89:
 994               	.L118:
 995               	.LM167:
 996 03aa 89EA      		ldi r24,lo8(-87)
 997               	.LVL90:
 998 03ac 40E0      		ldi r20,lo8(1073741824)
 999 03ae 50E0      		ldi r21,hi8(1073741824)
 1000 03b0 60E0      		ldi r22,hlo8(1073741824)
 1001 03b2 70E4      		ldi r23,hhi8(1073741824)
 1002 03b4 0E94 0000 		call send_cmd
 1003 03b8 8823      		tst r24
 1004 03ba 01F4      		brne .+2
 1005 03bc 00C0      		rjmp .L116
 1006 03be 88EE      		ldi r24,lo8(1000)
 1007 03c0 93E0      		ldi r25,hi8(1000)
 1008               	.LVL91:
 1009               	.L117:
 1010               	.LBB178:
 1011               	.LM168:
 1012 03c2 23B1      		in r18,35-32
 1013 03c4 23B1      		in r18,35-32
 1014 03c6 23B1      		in r18,35-32
 1015 03c8 23B1      		in r18,35-32
 1016 03ca 23B1      		in r18,35-32
 1017               	.LBB179:
 1018               	.LM169:
 1019 03cc 0197      		sbiw r24,1
 1020 03ce 01F4      		brne .L117
 1021               	.LBE179:
 1022               	.LBE178:
 1023               	.LM170:
 1024 03d0 0150      		subi r16,lo8(-(-1))
 1025 03d2 1040      		sbci r17,hi8(-(-1))
 1026 03d4 01F4      		brne .L118
 1027 03d6 00C0      		rjmp .L112
 1028               	.LVL92:
 1029               	.L113:
 1030               	.LM171:
 1031 03d8 89EA      		ldi r24,lo8(-87)
 1032 03da 40E0      		ldi r20,lo8(0)
 1033 03dc 50E0      		ldi r21,hi8(0)
 1034 03de 60E0      		ldi r22,hlo8(0)
 1035 03e0 70E0      		ldi r23,hhi8(0)
 1036 03e2 0E94 0000 		call send_cmd
 1037 03e6 8230      		cpi r24,lo8(2)
 1038 03e8 00F0      		brlo .L123
 1039 03ea DD24      		clr r13
 1040 03ec D394      		inc r13
 1041               	.LVL93:
 1042               	.L124:
 1043 03ee 08EE      		ldi r16,lo8(1000)
 1044 03f0 13E0      		ldi r17,hi8(1000)
 1045               	.LVL94:
 1046               	.L127:
 1047               	.LM172:
 1048 03f2 89EA      		ldi r24,lo8(-87)
 1049               	.LVL95:
 1050 03f4 40E0      		ldi r20,lo8(0)
 1051 03f6 50E0      		ldi r21,hi8(0)
 1052 03f8 60E0      		ldi r22,hlo8(0)
 1053 03fa 70E0      		ldi r23,hhi8(0)
 1054 03fc 0E94 0000 		call send_cmd
 1055 0400 8823      		tst r24
 1056 0402 01F0      		breq .L125
 1057 0404 88EE      		ldi r24,lo8(1000)
 1058 0406 93E0      		ldi r25,hi8(1000)
 1059               	.LVL96:
 1060               	.L126:
 1061               	.LBB180:
 1062               	.LM173:
 1063 0408 23B1      		in r18,35-32
 1064 040a 23B1      		in r18,35-32
 1065 040c 23B1      		in r18,35-32
 1066 040e 23B1      		in r18,35-32
 1067 0410 23B1      		in r18,35-32
 1068               	.LBB181:
 1069               	.LM174:
 1070 0412 0197      		sbiw r24,1
 1071 0414 01F4      		brne .L126
 1072               	.LBE181:
 1073               	.LBE180:
 1074               	.LM175:
 1075 0416 0150      		subi r16,lo8(-(-1))
 1076 0418 1040      		sbci r17,hi8(-(-1))
 1077 041a 01F4      		brne .L127
 1078 041c 00C0      		rjmp .L112
 1079               	.LVL97:
 1080               	.L123:
 1081               	.LM176:
 1082 041e 52E0      		ldi r21,lo8(2)
 1083 0420 D52E      		mov r13,r21
 1084               	.LVL98:
 1085 0422 00C0      		rjmp .L124
 1086               	.LVL99:
 1087               	.L125:
 1088               	.LM177:
 1089 0424 80E1      		ldi r24,lo8(16)
 1090 0426 40E0      		ldi r20,lo8(512)
 1091 0428 52E0      		ldi r21,hi8(512)
 1092 042a 60E0      		ldi r22,hlo8(512)
 1093 042c 70E0      		ldi r23,hhi8(512)
 1094 042e 0E94 0000 		call send_cmd
 1095 0432 8823      		tst r24
 1096 0434 01F0      		breq .+2
 1097 0436 00C0      		rjmp .L112
 1098               	.L122:
 1099               	.LBB182:
 1100               	.LBB170:
 1101               	.LM178:
 1102 0438 80E5      		ldi r24,lo8(80)
 1103 043a 8CBD      		out 76-32,r24
 1104               	.LM179:
 1105 043c 8DB5      		in r24,77-32
 1106 043e 8160      		ori r24,lo8(1)
 1107 0440 8DBD      		out 77-32,r24
 1108               	.LBE170:
 1109               	.LBE182:
 1110               	.LM180:
 1111 0442 D092 0000 		sts CardType,r13
 1112               	.LM181:
 1113 0446 8EEF      		ldi r24,lo8(-2)
 1114 0448 F822      		and r15,r24
 1115 044a 00C0      		rjmp .L129
 1116               	.LVL100:
 1117               	.L116:
 1118               	.LM182:
 1119 044c 8AE3      		ldi r24,lo8(58)
 1120 044e 40E0      		ldi r20,lo8(0)
 1121 0450 50E0      		ldi r21,hi8(0)
 1122 0452 60E0      		ldi r22,hlo8(0)
 1123 0454 70E0      		ldi r23,hhi8(0)
 1124 0456 0E94 0000 		call send_cmd
 1125 045a 8823      		tst r24
 1126 045c 01F0      		breq .+2
 1127 045e 00C0      		rjmp .L112
 1128               	.LBB183:
 1129               	.LBB184:
 1130               	.LM183:
 1131 0460 9FEF      		ldi r25,lo8(-1)
 1132               	.L131:
 1133 0462 9EBD      		out 78-32,r25
 1134               	.L119:
 1135               	.LM184:
 1136 0464 0DB4      		in __tmp_reg__,77-32
 1137 0466 07FE      		sbrs __tmp_reg__,7
 1138 0468 00C0      		rjmp .L119
 1139               	.LM185:
 1140 046a 8EB5      		in r24,78-32
 1141               	.LBE184:
 1142               	.LBE183:
 1143               	.LM186:
 1144 046c F601      		movw r30,r12
 1145 046e 8193      		st Z+,r24
 1146 0470 6F01      		movw r12,r30
 1147 0472 EA15      		cp r30,r10
 1148 0474 FB05      		cpc r31,r11
 1149 0476 01F4      		brne .L131
 1150               	.LM187:
 1151 0478 8981      		ldd r24,Y+1
 1152 047a 86FD      		sbrc r24,6
 1153 047c 00C0      		rjmp .L121
 1154 047e 64E0      		ldi r22,lo8(4)
 1155 0480 D62E      		mov r13,r22
 1156               	.LVL101:
 1157 0482 00C0      		rjmp .L122
 1158               	.LVL102:
 1159               	.L121:
 1160               	.LBB185:
 1161               	.LBB157:
 1162               	.LM188:
 1163 0484 3CE0      		ldi r19,lo8(12)
 1164 0486 D32E      		mov r13,r19
 1165               	.LVL103:
 1166 0488 00C0      		rjmp .L122
 1167               	.LBE157:
 1168               	.LBE185:
 1169               	.LFE15:
 1171               	.global	disk_read
 1173               	disk_read:
 1174               	.LFB16:
 1175               	.LM189:
 1176               	.LVL104:
 1177 048a 0F93      		push r16
 1178               	.LVL105:
 1179 048c CF93      		push r28
 1180 048e DF93      		push r29
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183 0490 EB01      		movw r28,r22
 1184               	.LBB186:
 1185               	.LBB187:
 1186               	.LM190:
 1187 0492 9091 0000 		lds r25,Stat
 1188               	.LVL106:
 1189               	.LM191:
 1190 0496 8823      		tst r24
 1191 0498 01F4      		brne .L146
 1192               	.LVL107:
 1193               	.LM192:
 1194 049a 892F      		mov r24,r25
 1195               	.LVL108:
 1196 049c 897F      		andi r24,lo8(-7)
 1197               	.LM193:
 1198 049e 8093 0000 		sts Stat,r24
 1199               	.LBE187:
 1200               	.LBE186:
 1201               	.LM194:
 1202 04a2 80FD      		sbrc r24,0
 1203 04a4 00C0      		rjmp .L161
 1204               	.LM195:
 1205 04a6 0023      		tst r16
 1206               	.LVL109:
 1207 04a8 01F0      		breq .L162
 1208               	.LM196:
 1209 04aa 8091 0000 		lds r24,CardType
 1210               	.LVL110:
 1211 04ae 83FF      		sbrs r24,3
 1212 04b0 00C0      		rjmp .L163
 1213               	.LM197:
 1214 04b2 0130      		cpi r16,lo8(1)
 1215 04b4 01F4      		brne .+2
 1216 04b6 00C0      		rjmp .L164
 1217               	.L151:
 1218               	.LM198:
 1219 04b8 82E1      		ldi r24,lo8(18)
 1220 04ba BA01      		movw r22,r20
 1221 04bc A901      		movw r20,r18
 1222 04be 0E94 0000 		call send_cmd
 1223               	.LVL111:
 1224 04c2 8823      		tst r24
 1225 04c4 01F0      		breq .L160
 1226               	.L152:
 1227               	.LBB189:
 1228               	.LBB190:
 1229               	.LM199:
 1230 04c6 2A9A      		sbi 37-32,2
 1231               	.LBB191:
 1232               	.LBB192:
 1233               	.LM200:
 1234 04c8 8FEF      		ldi r24,lo8(-1)
 1235 04ca 8EBD      		out 78-32,r24
 1236               	.L156:
 1237               	.LM201:
 1238 04cc 0DB4      		in __tmp_reg__,77-32
 1239 04ce 07FE      		sbrs __tmp_reg__,7
 1240 04d0 00C0      		rjmp .L156
 1241               	.LM202:
 1242 04d2 8EB5      		in r24,78-32
 1243               	.LVL112:
 1244               	.LBE192:
 1245               	.LBE191:
 1246               	.LBE190:
 1247               	.LBE189:
 1248               	.LM203:
 1249 04d4 0023      		tst r16
 1250 04d6 01F0      		breq .L148
 1251 04d8 01E0      		ldi r16,lo8(1)
 1252               	.LVL113:
 1253               	.LM204:
 1254 04da 802F      		mov r24,r16
 1255               	.LVL114:
 1256 04dc DF91      		pop r29
 1257 04de CF91      		pop r28
 1258               	.LVL115:
 1259 04e0 0F91      		pop r16
 1260 04e2 0895      		ret
 1261               	.LVL116:
 1262               	.L146:
 1263               	.LBB193:
 1264               	.LBB188:
 1265               	.LM205:
 1266 04e4 83E0      		ldi r24,lo8(3)
 1267               	.LVL117:
 1268 04e6 8093 0000 		sts Stat,r24
 1269               	.LVL118:
 1270               	.L161:
 1271 04ea 03E0      		ldi r16,lo8(3)
 1272               	.LVL119:
 1273               	.L148:
 1274               	.LBE188:
 1275               	.LBE193:
 1276               	.LM206:
 1277 04ec 802F      		mov r24,r16
 1278               	.LVL120:
 1279               	/* epilogue start */
 1280 04ee DF91      		pop r29
 1281 04f0 CF91      		pop r28
 1282               	.LVL121:
 1283 04f2 0F91      		pop r16
 1284 04f4 0895      		ret
 1285               	.LVL122:
 1286               	.L162:
 1287               	.LM207:
 1288 04f6 04E0      		ldi r16,lo8(4)
 1289               	.LVL123:
 1290               	.LM208:
 1291 04f8 802F      		mov r24,r16
 1292               	.LVL124:
 1293 04fa DF91      		pop r29
 1294 04fc CF91      		pop r28
 1295               	.LVL125:
 1296 04fe 0F91      		pop r16
 1297 0500 0895      		ret
 1298               	.LVL126:
 1299               	.L165:
 1300               	.LM209:
 1301 0502 C050      		subi r28,lo8(-(512))
 1302 0504 DE4F      		sbci r29,hi8(-(512))
 1303               	.L160:
 1304               	.LM210:
 1305 0506 CE01      		movw r24,r28
 1306 0508 60E0      		ldi r22,lo8(512)
 1307 050a 72E0      		ldi r23,hi8(512)
 1308 050c 0E94 0000 		call rcvr_datablock
 1309 0510 892B      		or r24,r25
 1310 0512 01F0      		breq .L154
 1311               	.LM211:
 1312 0514 0150      		subi r16,lo8(-(-1))
 1313 0516 01F4      		brne .L165
 1314               	.L154:
 1315               	.LM212:
 1316 0518 8CE0      		ldi r24,lo8(12)
 1317 051a 40E0      		ldi r20,lo8(0)
 1318 051c 50E0      		ldi r21,hi8(0)
 1319 051e 60E0      		ldi r22,hlo8(0)
 1320 0520 70E0      		ldi r23,hhi8(0)
 1321 0522 0E94 0000 		call send_cmd
 1322 0526 00C0      		rjmp .L152
 1323               	.LVL127:
 1324               	.L163:
 1325               	.LM213:
 1326 0528 F9E0      		ldi r31,9
 1327 052a 220F      	1:	lsl r18
 1328 052c 331F      		rol r19
 1329 052e 441F      		rol r20
 1330 0530 551F      		rol r21
 1331 0532 FA95      		dec r31
 1332 0534 01F4      		brne 1b
 1333               	.LVL128:
 1334               	.LM214:
 1335 0536 0130      		cpi r16,lo8(1)
 1336 0538 01F0      		breq .+2
 1337 053a 00C0      		rjmp .L151
 1338               	.L164:
 1339               	.LM215:
 1340 053c 81E1      		ldi r24,lo8(17)
 1341 053e BA01      		movw r22,r20
 1342 0540 A901      		movw r20,r18
 1343 0542 0E94 0000 		call send_cmd
 1344               	.LVL129:
 1345 0546 8823      		tst r24
 1346 0548 01F0      		breq .+2
 1347 054a 00C0      		rjmp .L152
 1348 054c CE01      		movw r24,r28
 1349 054e 60E0      		ldi r22,lo8(512)
 1350 0550 72E0      		ldi r23,hi8(512)
 1351 0552 0E94 0000 		call rcvr_datablock
 1352 0556 00E0      		ldi r16,lo8(0)
 1353 0558 892B      		or r24,r25
 1354 055a 01F0      		breq .+2
 1355 055c 00C0      		rjmp .L152
 1356 055e 01E0      		ldi r16,lo8(1)
 1357 0560 00C0      		rjmp .L152
 1358               	.LFE16:
 1360               	.global	disk_write
 1362               	disk_write:
 1363               	.LFB17:
 1364               	.LM216:
 1365               	.LVL130:
 1366 0562 CF92      		push r12
 1367 0564 DF92      		push r13
 1368 0566 EF92      		push r14
 1369 0568 FF92      		push r15
 1370 056a 0F93      		push r16
 1371               	.LVL131:
 1372 056c CF93      		push r28
 1373 056e DF93      		push r29
 1374               	/* prologue: function */
 1375               	/* frame size = 0 */
 1376 0570 EB01      		movw r28,r22
 1377 0572 6901      		movw r12,r18
 1378 0574 7A01      		movw r14,r20
 1379               	.LBB194:
 1380               	.LBB195:
 1381               	.LM217:
 1382 0576 9091 0000 		lds r25,Stat
 1383               	.LVL132:
 1384               	.LM218:
 1385 057a 8823      		tst r24
 1386 057c 01F4      		brne .L167
 1387               	.LVL133:
 1388               	.LM219:
 1389 057e 892F      		mov r24,r25
 1390               	.LVL134:
 1391 0580 897F      		andi r24,lo8(-7)
 1392               	.LM220:
 1393 0582 8093 0000 		sts Stat,r24
 1394               	.LBE195:
 1395               	.LBE194:
 1396               	.LM221:
 1397 0586 80FD      		sbrc r24,0
 1398 0588 00C0      		rjmp .L185
 1399               	.LVL135:
 1400               	.LM222:
 1401 058a 0023      		tst r16
 1402               	.LVL136:
 1403 058c 01F0      		breq .L186
 1404               	.LM223:
 1405 058e 8091 0000 		lds r24,CardType
 1406 0592 90E0      		ldi r25,lo8(0)
 1407               	.LVL137:
 1408 0594 83FF      		sbrs r24,3
 1409 0596 00C0      		rjmp .L187
 1410               	.L172:
 1411               	.LM224:
 1412 0598 0130      		cpi r16,lo8(1)
 1413 059a 01F4      		brne .+2
 1414 059c 00C0      		rjmp .L188
 1415               	.LM225:
 1416 059e 8670      		andi r24,lo8(6)
 1417 05a0 9070      		andi r25,hi8(6)
 1418 05a2 892B      		or r24,r25
 1419 05a4 01F4      		brne .L189
 1420               	.L176:
 1421               	.LM226:
 1422 05a6 89E1      		ldi r24,lo8(25)
 1423 05a8 B701      		movw r22,r14
 1424 05aa A601      		movw r20,r12
 1425 05ac 0E94 0000 		call send_cmd
 1426 05b0 8823      		tst r24
 1427 05b2 01F0      		breq .L183
 1428               	.L174:
 1429               	.LBB197:
 1430               	.LBB198:
 1431               	.LM227:
 1432 05b4 2A9A      		sbi 37-32,2
 1433               	.LBB199:
 1434               	.LBB200:
 1435               	.LM228:
 1436 05b6 8FEF      		ldi r24,lo8(-1)
 1437 05b8 8EBD      		out 78-32,r24
 1438               	.L179:
 1439               	.LM229:
 1440 05ba 0DB4      		in __tmp_reg__,77-32
 1441 05bc 07FE      		sbrs __tmp_reg__,7
 1442 05be 00C0      		rjmp .L179
 1443               	.LM230:
 1444 05c0 8EB5      		in r24,78-32
 1445               	.LVL138:
 1446               	.LBE200:
 1447               	.LBE199:
 1448               	.LBE198:
 1449               	.LBE197:
 1450               	.LM231:
 1451 05c2 0023      		tst r16
 1452 05c4 01F0      		breq .L169
 1453 05c6 01E0      		ldi r16,lo8(1)
 1454               	.LVL139:
 1455 05c8 00C0      		rjmp .L169
 1456               	.LVL140:
 1457               	.L167:
 1458               	.LBB201:
 1459               	.LBB196:
 1460               	.LM232:
 1461 05ca 83E0      		ldi r24,lo8(3)
 1462               	.LVL141:
 1463 05cc 8093 0000 		sts Stat,r24
 1464               	.L185:
 1465 05d0 03E0      		ldi r16,lo8(3)
 1466               	.LVL142:
 1467               	.L169:
 1468               	.LBE196:
 1469               	.LBE201:
 1470               	.LM233:
 1471 05d2 802F      		mov r24,r16
 1472               	.LVL143:
 1473               	/* epilogue start */
 1474 05d4 DF91      		pop r29
 1475 05d6 CF91      		pop r28
 1476               	.LVL144:
 1477 05d8 0F91      		pop r16
 1478 05da FF90      		pop r15
 1479 05dc EF90      		pop r14
 1480 05de DF90      		pop r13
 1481 05e0 CF90      		pop r12
 1482               	.LVL145:
 1483 05e2 0895      		ret
 1484               	.LVL146:
 1485               	.L186:
 1486               	.LM234:
 1487 05e4 04E0      		ldi r16,lo8(4)
 1488               	.LVL147:
 1489 05e6 00C0      		rjmp .L169
 1490               	.LVL148:
 1491               	.L190:
 1492               	.LM235:
 1493 05e8 C050      		subi r28,lo8(-(512))
 1494 05ea DE4F      		sbci r29,hi8(-(512))
 1495               	.L183:
 1496               	.LM236:
 1497 05ec CE01      		movw r24,r28
 1498 05ee 6CEF      		ldi r22,lo8(-4)
 1499 05f0 0E94 0000 		call xmit_datablock
 1500 05f4 892B      		or r24,r25
 1501 05f6 01F0      		breq .L177
 1502               	.LM237:
 1503 05f8 0150      		subi r16,lo8(-(-1))
 1504 05fa 01F4      		brne .L190
 1505               	.L177:
 1506               	.LM238:
 1507 05fc 80E0      		ldi r24,lo8(0)
 1508 05fe 90E0      		ldi r25,hi8(0)
 1509 0600 6DEF      		ldi r22,lo8(-3)
 1510 0602 0E94 0000 		call xmit_datablock
 1511 0606 892B      		or r24,r25
 1512 0608 01F4      		brne .L174
 1513 060a 01E0      		ldi r16,lo8(1)
 1514 060c 00C0      		rjmp .L174
 1515               	.LVL149:
 1516               	.L187:
 1517               	.LM239:
 1518 060e A9E0      		ldi r26,9
 1519 0610 CC0C      	1:	lsl r12
 1520 0612 DD1C      		rol r13
 1521 0614 EE1C      		rol r14
 1522 0616 FF1C      		rol r15
 1523 0618 AA95      		dec r26
 1524 061a 01F4      		brne 1b
 1525 061c 00C0      		rjmp .L172
 1526               	.LVL150:
 1527               	.L189:
 1528               	.LM240:
 1529 061e 402F      		mov r20,r16
 1530 0620 50E0      		ldi r21,lo8(0)
 1531               	.LVL151:
 1532 0622 60E0      		ldi r22,lo8(0)
 1533 0624 70E0      		ldi r23,hi8(0)
 1534               	.LVL152:
 1535 0626 87E9      		ldi r24,lo8(-105)
 1536 0628 0E94 0000 		call send_cmd
 1537               	.LVL153:
 1538 062c 00C0      		rjmp .L176
 1539               	.LVL154:
 1540               	.L188:
 1541               	.LM241:
 1542 062e 88E1      		ldi r24,lo8(24)
 1543 0630 B701      		movw r22,r14
 1544 0632 A601      		movw r20,r12
 1545 0634 0E94 0000 		call send_cmd
 1546 0638 8823      		tst r24
 1547 063a 01F0      		breq .+2
 1548 063c 00C0      		rjmp .L174
 1549 063e CE01      		movw r24,r28
 1550 0640 6EEF      		ldi r22,lo8(-2)
 1551 0642 0E94 0000 		call xmit_datablock
 1552 0646 00E0      		ldi r16,lo8(0)
 1553 0648 892B      		or r24,r25
 1554 064a 01F0      		breq .+2
 1555 064c 00C0      		rjmp .L174
 1556               	.LM242:
 1557 064e 01E0      		ldi r16,lo8(1)
 1558 0650 00C0      		rjmp .L174
 1559               	.LFE17:
 1561               	.global	disk_ioctl
 1563               	disk_ioctl:
 1564               	.LFB18:
 1565               	.LM243:
 1566               	.LVL155:
 1567 0652 0F93      		push r16
 1568 0654 1F93      		push r17
 1569 0656 DF93      		push r29
 1570 0658 CF93      		push r28
 1571 065a CDB7      		in r28,__SP_L__
 1572 065c DEB7      		in r29,__SP_H__
 1573 065e 6097      		sbiw r28,16
 1574 0660 0FB6      		in __tmp_reg__,__SREG__
 1575 0662 F894      		cli
 1576 0664 DEBF      		out __SP_H__,r29
 1577 0666 0FBE      		out __SREG__,__tmp_reg__
 1578 0668 CDBF      		out __SP_L__,r28
 1579               	/* prologue: function */
 1580               	/* frame size = 16 */
 1581 066a 8A01      		movw r16,r20
 1582               	.LBB202:
 1583               	.LBB203:
 1584               	.LM244:
 1585 066c 9091 0000 		lds r25,Stat
 1586               	.LVL156:
 1587               	.LM245:
 1588 0670 8823      		tst r24
 1589 0672 01F4      		brne .L192
 1590               	.LVL157:
 1591               	.LM246:
 1592 0674 892F      		mov r24,r25
 1593               	.LVL158:
 1594 0676 897F      		andi r24,lo8(-7)
 1595               	.LVL159:
 1596               	.LM247:
 1597 0678 8093 0000 		sts Stat,r24
 1598               	.LBE203:
 1599               	.LBE202:
 1600               	.LM248:
 1601 067c 80FD      		sbrc r24,0
 1602 067e 00C0      		rjmp .L207
 1603               	.LM249:
 1604 0680 6130      		cpi r22,lo8(1)
 1605 0682 01F0      		breq .L197
 1606 0684 6130      		cpi r22,lo8(1)
 1607 0686 00F0      		brlo .L196
 1608 0688 6330      		cpi r22,lo8(3)
 1609 068a 01F0      		breq .L198
 1610 068c 94E0      		ldi r25,lo8(4)
 1611               	.LVL160:
 1612               	.L199:
 1613               	.LBB205:
 1614               	.LBB206:
 1615               	.LM250:
 1616 068e 2A9A      		sbi 37-32,2
 1617               	.LBB207:
 1618               	.LBB208:
 1619               	.LM251:
 1620 0690 8FEF      		ldi r24,lo8(-1)
 1621               	.LVL161:
 1622 0692 8EBD      		out 78-32,r24
 1623               	.L203:
 1624               	.LM252:
 1625 0694 0DB4      		in __tmp_reg__,77-32
 1626 0696 07FE      		sbrs __tmp_reg__,7
 1627 0698 00C0      		rjmp .L203
 1628               	.LM253:
 1629 069a 8EB5      		in r24,78-32
 1630               	.LVL162:
 1631 069c 00C0      		rjmp .L194
 1632               	.LVL163:
 1633               	.L192:
 1634               	.LBE208:
 1635               	.LBE207:
 1636               	.LBE206:
 1637               	.LBE205:
 1638               	.LBB209:
 1639               	.LBB204:
 1640               	.LM254:
 1641 069e 83E0      		ldi r24,lo8(3)
 1642               	.LVL164:
 1643 06a0 8093 0000 		sts Stat,r24
 1644               	.LVL165:
 1645               	.L207:
 1646 06a4 93E0      		ldi r25,lo8(3)
 1647               	.LVL166:
 1648               	.L194:
 1649               	.LBE204:
 1650               	.LBE209:
 1651               	.LM255:
 1652 06a6 892F      		mov r24,r25
 1653               	.LVL167:
 1654               	/* epilogue start */
 1655 06a8 6096      		adiw r28,16
 1656 06aa 0FB6      		in __tmp_reg__,__SREG__
 1657 06ac F894      		cli
 1658 06ae DEBF      		out __SP_H__,r29
 1659 06b0 0FBE      		out __SREG__,__tmp_reg__
 1660 06b2 CDBF      		out __SP_L__,r28
 1661 06b4 CF91      		pop r28
 1662 06b6 DF91      		pop r29
 1663 06b8 1F91      		pop r17
 1664 06ba 0F91      		pop r16
 1665               	.LVL168:
 1666 06bc 0895      		ret
 1667               	.LVL169:
 1668               	.L196:
 1669               	.LM256:
 1670 06be 0E94 0000 		call select
 1671               	.LVL170:
 1672 06c2 892B      		or r24,r25
 1673 06c4 01F0      		breq .L200
 1674               	.LBB210:
 1675               	.LBB211:
 1676               	.LM257:
 1677 06c6 2A9A      		sbi 37-32,2
 1678               	.LBB212:
 1679               	.LBB213:
 1680               	.LM258:
 1681 06c8 8FEF      		ldi r24,lo8(-1)
 1682 06ca 8EBD      		out 78-32,r24
 1683               	.L201:
 1684               	.LM259:
 1685 06cc 0DB4      		in __tmp_reg__,77-32
 1686 06ce 07FE      		sbrs __tmp_reg__,7
 1687 06d0 00C0      		rjmp .L201
 1688               	.LM260:
 1689 06d2 8EB5      		in r24,78-32
 1690               	.LVL171:
 1691 06d4 90E0      		ldi r25,lo8(0)
 1692               	.LVL172:
 1693 06d6 00C0      		rjmp .L199
 1694               	.LVL173:
 1695               	.L197:
 1696               	.LBE213:
 1697               	.LBE212:
 1698               	.LBE211:
 1699               	.LBE210:
 1700               	.LM261:
 1701 06d8 89E0      		ldi r24,lo8(9)
 1702               	.LVL174:
 1703 06da 40E0      		ldi r20,lo8(0)
 1704 06dc 50E0      		ldi r21,hi8(0)
 1705 06de 60E0      		ldi r22,hlo8(0)
 1706 06e0 70E0      		ldi r23,hhi8(0)
 1707 06e2 0E94 0000 		call send_cmd
 1708               	.LVL175:
 1709 06e6 8823      		tst r24
 1710 06e8 01F0      		breq .L208
 1711               	.L200:
 1712               	.LM262:
 1713 06ea 91E0      		ldi r25,lo8(1)
 1714               	.LVL176:
 1715 06ec 00C0      		rjmp .L199
 1716               	.LVL177:
 1717               	.L198:
 1718               	.LM263:
 1719 06ee 80E8      		ldi r24,lo8(128)
 1720 06f0 90E0      		ldi r25,hi8(128)
 1721 06f2 A0E0      		ldi r26,hlo8(128)
 1722 06f4 B0E0      		ldi r27,hhi8(128)
 1723               	.LVL178:
 1724 06f6 FA01      		movw r30,r20
 1725 06f8 8083      		st Z,r24
 1726 06fa 9183      		std Z+1,r25
 1727 06fc A283      		std Z+2,r26
 1728 06fe B383      		std Z+3,r27
 1729 0700 90E0      		ldi r25,lo8(0)
 1730               	.LVL179:
 1731 0702 00C0      		rjmp .L199
 1732               	.LVL180:
 1733               	.L208:
 1734               	.LM264:
 1735 0704 CE01      		movw r24,r28
 1736 0706 0196      		adiw r24,1
 1737 0708 60E1      		ldi r22,lo8(16)
 1738 070a 70E0      		ldi r23,hi8(16)
 1739 070c 0E94 0000 		call rcvr_datablock
 1740 0710 892B      		or r24,r25
 1741 0712 01F0      		breq .L200
 1742               	.LM265:
 1743 0714 8981      		ldd r24,Y+1
 1744 0716 8295      		swap r24
 1745 0718 8695      		lsr r24
 1746 071a 8695      		lsr r24
 1747 071c 8370      		andi r24,lo8(3)
 1748 071e 8130      		cpi r24,lo8(1)
 1749 0720 01F0      		breq .L209
 1750               	.LM266:
 1751 0722 8985      		ldd r24,Y+9
