   1               		.file	"st7735.c"
   2               	__SREG__ = 0x3f
 989 0280 00C0      		rjmp .L60
 990               	.LBE483:
 991               	.LBE482:
 992               	.LBE479:
 993               	.LBE478:
 994               	.LBB484:
 995               	.LBB485:
 996               	.LM137:
 997 0282 2C9A      		sbi 37-32,4
 998               	.LBE485:
 999               	.LBE484:
 1000               	.LM138:
 1001 0284 1F91      		pop r17
 1002               	.LVL48:
 1003 0286 0F91      		pop r16
 1004               	.LVL49:
 1005 0288 0895      		ret
 1006               	.LFE34:
 1008               	.global	st7735_fill_rect
 1010               	st7735_fill_rect:
 1011               	.LFB35:
 1012               	.LM139:
 1013               	.LVL50:
 1014 028a EF92      		push r14
 1015 028c FF92      		push r15
 1016 028e 0F93      		push r16
 1017               	.LVL51:
 1018 0290 1F93      		push r17
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021 0292 782F      		mov r23,r24
 1022 0294 F42E      		mov r15,r20
 1023 0296 E22E      		mov r14,r18
 1024               	.LM140:
 1025 0298 4091 0000 		lds r20,st7735_width
 1026               	.LVL52:
 1027 029c 8417      		cp r24,r20
 1028 029e 00F4      		brsh .L75
 1029               	.LVL53:
 1030 02a0 5091 0000 		lds r21,st7735_height
 1031 02a4 6517      		cp r22,r21
 1032 02a6 00F4      		brsh .L75
 1033               	.LM141:
 1034 02a8 90E0      		ldi r25,lo8(0)
 1035               	.LVL54:
 1036 02aa 8F0D      		add r24,r15
 1037 02ac 911D      		adc r25,__zero_reg__
 1038               	.LVL55:
 1039 02ae 242F      		mov r18,r20
 1040 02b0 30E0      		ldi r19,lo8(0)
 1041 02b2 2817      		cp r18,r24
 1042 02b4 3907      		cpc r19,r25
 1043 02b6 04F4      		brge .L67
 1044               	.LM142:
 1045 02b8 F42E      		mov r15,r20
 1046 02ba F71A      		sub r15,r23
 1047               	.L67:
 1048               	.LM143:
 1049 02bc 862F      		mov r24,r22
 1050               	.LVL56:
 1051 02be 90E0      		ldi r25,lo8(0)
 1052               	.LVL57:
 1053 02c0 8E0D      		add r24,r14
 1054 02c2 911D      		adc r25,__zero_reg__
 1055               	.LVL58:
 1056 02c4 252F      		mov r18,r21
 1057 02c6 30E0      		ldi r19,lo8(0)
 1058 02c8 2817      		cp r18,r24
 1059 02ca 3907      		cpc r19,r25
 1060 02cc 04F0      		brlt .L79
 1061               	.LVL59:
 1062               	.L68:
 1063               	.LM144:
 1064 02ce 472F      		mov r20,r23
 1065 02d0 4150      		subi r20,lo8(-(-1))
 1066 02d2 4F0D      		add r20,r15
 1067 02d4 262F      		mov r18,r22
 1068 02d6 2150      		subi r18,lo8(-(-1))
 1069 02d8 2E0D      		add r18,r14
 1070 02da 872F      		mov r24,r23
 1071               	.LVL60:
 1072 02dc 0E94 0000 		call st7735_set_addr_win
 1073               	.LVL61:
 1074               	.LBB486:
 1075               	.LBB487:
 1076               	.LM145:
 1077 02e0 289A      		sbi 37-32,0
 1078               	.LBE487:
 1079               	.LBE486:
 1080               	.LBB488:
 1081               	.LBB489:
 1082               	.LM146:
 1083 02e2 2C98      		cbi 37-32,4
 1084               	.LBE489:
 1085               	.LBE488:
 1086               	.LBB490:
 1087               	.LM147:
 1088 02e4 EE20      		tst r14
 1089 02e6 01F0      		breq .L69
 1090 02e8 90E0      		ldi r25,lo8(0)
 1091               	.LVL62:
 1092               	.L70:
 1093               	.LBB491:
 1094               	.LM148:
 1095 02ea FF20      		tst r15
 1096 02ec 01F0      		breq .L74
 1097 02ee 80E0      		ldi r24,lo8(0)
 1098               	.L73:
 1099               	.LBB492:
 1100               	.LBB493:
 1101               	.LBB494:
 1102               	.LBB495:
 1103               	.LM149:
 1104 02f0 1EBD      		out 78-32,r17
 1105               	.L71:
 1106               	.LM150:
 1107 02f2 0DB4      		in __tmp_reg__,77-32
 1108 02f4 07FE      		sbrs __tmp_reg__,7
 1109 02f6 00C0      		rjmp .L71
 1110               	.LBE495:
 1111               	.LBE494:
 1112               	.LBB496:
 1113               	.LBB497:
 1114               	.LM151:
 1115 02f8 0EBD      		out 78-32,r16
 1116               	.L72:
 1117               	.LM152:
 1118 02fa 0DB4      		in __tmp_reg__,77-32
 1119 02fc 07FE      		sbrs __tmp_reg__,7
 1120 02fe 00C0      		rjmp .L72
 1121               	.LBE497:
 1122               	.LBE496:
 1123               	.LBE493:
 1124               	.LBE492:
 1125               	.LM153:
 1126 0300 8F5F      		subi r24,lo8(-(1))
 1127 0302 8F15      		cp r24,r15
 1128 0304 00F0      		brlo .L73
 1129               	.L74:
 1130               	.LBE491:
 1131               	.LM154:
 1132 0306 9F5F      		subi r25,lo8(-(1))
 1133 0308 9E15      		cp r25,r14
 1134 030a 00F0      		brlo .L70
 1135               	.L69:
 1136               	.LBE490:
 1137               	.LBB498:
 1138               	.LBB499:
 1139               	.LM155:
 1140 030c 2C9A      		sbi 37-32,4
 1141               	.LVL63:
 1142               	.L75:
 1143               	/* epilogue start */
 1144               	.LBE499:
 1145               	.LBE498:
 1146               	.LM156:
 1147 030e 1F91      		pop r17
 1148               	.LVL64:
 1149 0310 0F91      		pop r16
 1150               	.LVL65:
 1151 0312 FF90      		pop r15
 1152               	.LVL66:
 1153 0314 EF90      		pop r14
 1154               	.LVL67:
 1155 0316 0895      		ret
 1156               	.LVL68:
 1157               	.L79:
 1158               	.LM157:
 1159 0318 E52E      		mov r14,r21
 1160 031a E61A      		sub r14,r22
 1161 031c 00C0      		rjmp .L68
 1162               	.LFE35:
 1164               	.global	st7735_draw_bitmap
 1166               	st7735_draw_bitmap:
 1167               	.LFB36:
 1168               	.LM158:
 1169               	.LVL69:
 1170 031e EF92      		push r14
 1171 0320 FF92      		push r15
 1172 0322 0F93      		push r16
 1173 0324 1F93      		push r17
 1174 0326 CF93      		push r28
 1175 0328 DF93      		push r29
 1176               	/* prologue: function */
 1177               	/* frame size = 0 */
 1178 032a 782F      		mov r23,r24
 1179               	.LM159:
 1180 032c 2091 0000 		lds r18,st7735_width
 1181 0330 8217      		cp r24,r18
 1182 0332 00F0      		brlo .+2
 1183 0334 00C0      		rjmp .L89
 1184 0336 A091 0000 		lds r26,st7735_height
 1185 033a 6A17      		cp r22,r26
 1186 033c 00F0      		brlo .+2
 1187 033e 00C0      		rjmp .L89
 1188               	.LBB500:
 1189               	.LM160:
 1190 0340 FA01      		movw r30,r20
 1191               	.LVL70:
 1192               	/* #APP */
 1193               	 ;  307 "st7735.c" 1
 1194 0342 8591      		lpm r24, Z+
 1195 0344 9491      		lpm r25, Z
 1196               		
 1197               	 ;  0 "" 2
 1198               	.LVL71:
 1199               	/* #NOAPP */
 1200               	.LBE500:
 1201 0346 182F      		mov r17,r24
 1202               	.LVL72:
 1203               	.LM161:
 1204 0348 EA01      		movw r28,r20
 1205 034a 2296      		adiw r28,2
 1206               	.LVL73:
 1207               	.LBB501:
 1208               	.LM162:
 1209 034c FE01      		movw r30,r28
 1210               	.LVL74:
 1211               	/* #APP */
 1212               	 ;  309 "st7735.c" 1
 1213 034e E590      		lpm r14, Z+
 1214 0350 F490      		lpm r15, Z
 1215               		
 1216               	 ;  0 "" 2
 1217               	.LVL75:
 1218               	/* #NOAPP */
 1219               	.LBE501:
 1220               	.LM163:
 1221 0352 872F      		mov r24,r23
 1222               	.LVL76:
 1223 0354 90E0      		ldi r25,lo8(0)
 1224               	.LVL77:
 1225 0356 810F      		add r24,r17
 1226 0358 911D      		adc r25,__zero_reg__
 1227               	.LVL78:
 1228 035a 30E0      		ldi r19,lo8(0)
 1229 035c 2817      		cp r18,r24
 1230 035e 3907      		cpc r19,r25
 1231 0360 04F4      		brge .+2
 1232 0362 00C0      		rjmp .L89
 1233               	.LM164:
 1234 0364 0E2D      		mov r16,r14
 1235               	.LVL79:
 1236               	.LM165:
 1237 0366 862F      		mov r24,r22
 1238               	.LVL80:
 1239 0368 90E0      		ldi r25,lo8(0)
 1240               	.LVL81:
 1241 036a 8E0D      		add r24,r14
 1242 036c 911D      		adc r25,__zero_reg__
 1243               	.LVL82:
 1244 036e 2A2F      		mov r18,r26
 1245 0370 30E0      		ldi r19,lo8(0)
 1246 0372 2817      		cp r18,r24
 1247 0374 3907      		cpc r19,r25
 1248 0376 04F0      		brlt .L89
 1249               	.LVL83:
 1250               	.LM166:
 1251 0378 472F      		mov r20,r23
 1252               	.LVL84:
 1253 037a 4150      		subi r20,lo8(-(-1))
 1254 037c 410F      		add r20,r17
 1255 037e 262F      		mov r18,r22
 1256 0380 2150      		subi r18,lo8(-(-1))
 1257 0382 2E0D      		add r18,r14
 1258 0384 872F      		mov r24,r23
 1259               	.LVL85:
 1260 0386 0E94 0000 		call st7735_set_addr_win
 1261               	.LVL86:
 1262               	.LBB502:
 1263               	.LBB503:
 1264               	.LM167:
 1265 038a 289A      		sbi 37-32,0
 1266               	.LBE503:
 1267               	.LBE502:
 1268               	.LBB504:
 1269               	.LBB505:
 1270               	.LM168:
 1271 038c 2C98      		cbi 37-32,4
 1272               	.LBE505:
 1273               	.LBE504:
 1274               	.LBB506:
 1275               	.LM169:
 1276 038e EE20      		tst r14
 1277 0390 01F0      		breq .L82
 1278               	.LBE506:
 1279               	.LM170:
 1280 0392 AE01      		movw r20,r28
 1281 0394 4E5F      		subi r20,lo8(-(2))
 1282 0396 5F4F      		sbci r21,hi8(-(2))
 1283               	.LVL87:
 1284 0398 60E0      		ldi r22,lo8(0)
 1285               	.LVL88:
 1286 039a 1150      		subi r17,lo8(-(-1))
 1287               	.LBB516:
 1288               	.LBB507:
 1289               	.LM171:
 1290 039c A12F      		mov r26,r17
 1291 039e B0E0      		ldi r27,lo8(0)
 1292 03a0 1F5F      		subi r17,lo8(-(1))
 1293 03a2 1196      		adiw r26,1
 1294 03a4 AA0F      		lsl r26
 1295 03a6 BB1F      		rol r27
 1296               	.LVL89:
 1297               	.L83:
 1298 03a8 1123      		tst r17
 1299 03aa 01F0      		breq .L88
 1300 03ac 9A01      		movw r18,r20
 1301 03ae 2A0F      		add r18,r26
 1302 03b0 3B1F      		adc r19,r27
 1303               	.L86:
 1304               	.LBB508:
 1305               	.LBB509:
 1306               	.LM172:
 1307 03b2 FA01      		movw r30,r20
 1308               	/* #APP */
 1309               	 ;  326 "st7735.c" 1
 1310 03b4 8591      		lpm r24, Z+
 1311 03b6 9491      		lpm r25, Z
 1312               		
 1313               	 ;  0 "" 2
 1314               	/* #NOAPP */
 1315               	.LBE509:
 1316               	.LBB510:
 1317               	.LBB511:
 1318               	.LBB512:
 1319               	.LBB513:
 1320               	.LM173:
 1321 03b8 9EBD      		out 78-32,r25
 1322               	.LVL90:
 1323               	.L84:
 1324               	.LM174:
 1325 03ba 0DB4      		in __tmp_reg__,77-32
 1326 03bc 07FE      		sbrs __tmp_reg__,7
 1327 03be 00C0      		rjmp .L84
 1328               	.LBE513:
 1329               	.LBE512:
 1330               	.LBB514:
 1331               	.LBB515:
 1332               	.LM175:
 1333 03c0 8EBD      		out 78-32,r24
 1334               	.L85:
 1335               	.LM176:
 1336 03c2 0DB4      		in __tmp_reg__,77-32
 1337 03c4 07FE      		sbrs __tmp_reg__,7
 1338 03c6 00C0      		rjmp .L85
 1339               	.LBE515:
 1340               	.LBE514:
 1341               	.LBE511:
 1342               	.LBE510:
 1343               	.LM177:
 1344 03c8 4E5F      		subi r20,lo8(-(2))
 1345 03ca 5F4F      		sbci r21,hi8(-(2))
 1346               	.LVL91:
 1347               	.LBE508:
 1348               	.LM178:
 1349 03cc 4217      		cp r20,r18
 1350 03ce 5307      		cpc r21,r19
 1351 03d0 01F4      		brne .L86
 1352               	.L88:
 1353               	.LBE507:
 1354               	.LM179:
 1355 03d2 6F5F      		subi r22,lo8(-(1))
 1356 03d4 6017      		cp r22,r16
 1357 03d6 00F0      		brlo .L83
 1358               	.LVL92:
 1359               	.L82:
 1360               	.LBE516:
 1361               	.LBB517:
 1362               	.LBB518:
 1363               	.LM180:
 1364 03d8 2C9A      		sbi 37-32,4
 1365               	.LVL93:
 1366               	.L89:
 1367               	/* epilogue start */
 1368               	.LBE518:
 1369               	.LBE517:
 1370               	.LM181:
 1371 03da DF91      		pop r29
 1372 03dc CF91      		pop r28
 1373               	.LVL94:
 1374 03de 1F91      		pop r17
 1375               	.LVL95:
 1376 03e0 0F91      		pop r16
 1377               	.LVL96:
 1378 03e2 FF90      		pop r15
 1379 03e4 EF90      		pop r14
 1380               	.LVL97:
 1381 03e6 0895      		ret
 1382               	.LFE36:
 1384               	.global	st7735_draw_mono_bitmap
 1386               	st7735_draw_mono_bitmap:
 1387               	.LFB37:
 1388               	.LM182:
 1389               	.LVL98:
 1390 03e8 BF92      		push r11
 1391 03ea CF92      		push r12
 1392 03ec DF92      		push r13
 1393 03ee EF92      		push r14
 1394 03f0 FF92      		push r15
 1395 03f2 0F93      		push r16
 1396               	.LVL99:
 1397 03f4 1F93      		push r17
 1398 03f6 CF93      		push r28
 1399 03f8 DF93      		push r29
 1400               	/* prologue: function */
 1401               	/* frame size = 0 */
 1402 03fa 782F      		mov r23,r24
 1403 03fc FA01      		movw r30,r20
 1404 03fe C22E      		mov r12,r18
 1405 0400 B32E      		mov r11,r19
 1406               	.LVL100:
 1407 0402 F02E      		mov r15,r16
 1408               	.LVL101:
 1409 0404 E12E      		mov r14,r17
 1410               	.LVL102:
 1411               	.LBB519:
 1412               	.LM183:
 1413 0406 EA01      		movw r28,r20
 1414 0408 2196      		adiw r28,1
 1415               	.LVL103:
 1416               	/* #APP */
 1417               	 ;  336 "st7735.c" 1
 1418 040a 1491      		lpm r17, Z
 1419               		
 1420               	 ;  0 "" 2
 1421               	.LVL104:
 1422               	/* #NOAPP */
 1423               	.LBE519:
 1424               	.LBB520:
 1425               	.LM184:
 1426 040c FE01      		movw r30,r28
 1427               	/* #APP */
 1428               	 ;  337 "st7735.c" 1
 1429 040e D490      		lpm r13, Z
 1430               		
 1431               	 ;  0 "" 2
 1432               	.LVL105:
 1433               	/* #NOAPP */
 1434               	.LBE520:
 1435               	.LM185:
 1436 0410 2091 0000 		lds r18,st7735_width
 1437               	.LVL106:
 1438 0414 8217      		cp r24,r18
 1439 0416 00F0      		brlo .+2
 1440 0418 00C0      		rjmp .L107
 1441               	.LVL107:
 1442 041a 4091 0000 		lds r20,st7735_height
 1443 041e 6417      		cp r22,r20
 1444 0420 00F0      		brlo .+2
 1445 0422 00C0      		rjmp .L107
 1446               	.LM186:
 1447 0424 90E0      		ldi r25,lo8(0)
 1448               	.LVL108:
 1449 0426 810F      		add r24,r17
 1450 0428 911D      		adc r25,__zero_reg__
 1451               	.LVL109:
 1452 042a 30E0      		ldi r19,lo8(0)
 1453 042c 2817      		cp r18,r24
 1454 042e 3907      		cpc r19,r25
 1455 0430 04F4      		brge .+2
 1456 0432 00C0      		rjmp .L107
 1457               	.LM187:
 1458 0434 862F      		mov r24,r22
 1459               	.LVL110:
 1460 0436 90E0      		ldi r25,lo8(0)
 1461               	.LVL111:
 1462 0438 8D0D      		add r24,r13
 1463 043a 911D      		adc r25,__zero_reg__
 1464               	.LVL112:
 1465 043c 242F      		mov r18,r20
 1466 043e 30E0      		ldi r19,lo8(0)
 1467 0440 2817      		cp r18,r24
 1468 0442 3907      		cpc r19,r25
 1469 0444 04F4      		brge .+2
 1470 0446 00C0      		rjmp .L107
 1471               	.LM188:
 1472 0448 472F      		mov r20,r23
 1473               	.LVL113:
 1474 044a 4150      		subi r20,lo8(-(-1))
 1475 044c 410F      		add r20,r17
 1476 044e 262F      		mov r18,r22
 1477 0450 2150      		subi r18,lo8(-(-1))
 1478 0452 2D0D      		add r18,r13
 1479 0454 872F      		mov r24,r23
 1480               	.LVL114:
 1481 0456 0E94 0000 		call st7735_set_addr_win
 1482               	.LVL115:
 1483               	.LBB521:
 1484               	.LBB522:
 1485               	.LM189:
 1486 045a 289A      		sbi 37-32,0
 1487               	.LBE522:
 1488               	.LBE521:
 1489               	.LBB523:
 1490               	.LBB524:
 1491               	.LM190:
 1492 045c 2C98      		cbi 37-32,4
 1493               	.LBE524:
 1494               	.LBE523:
 1495               	.LBB525:
 1496               	.LM191:
 1497 045e DD20      		tst r13
 1498 0460 01F0      		breq .L95
 1499               	.LBE525:
 1500               	.LBB545:
 1501               	.LM192:
 1502 0462 BE01      		movw r22,r28
 1503 0464 6F5F      		subi r22,lo8(-(1))
 1504 0466 7F4F      		sbci r23,hi8(-(1))
 1505               	.LVL116:
 1506               	.LBE545:
 1507               	.LBB546:
 1508               	.LBB526:
 1509               	.LBB535:
 1510               	.LBB537:
 1511               	.LM193:
 1512 0468 A0E0      		ldi r26,lo8(0)
 1513 046a B0E0      		ldi r27,hi8(0)
 1514               	.LVL117:
 1515 046c E0E0      		ldi r30,lo8(0)
 1516               	.LVL118:
 1517 046e 00E0      		ldi r16,lo8(0)
 1518               	.LVL119:
 1519               	.LBE537:
 1520               	.LBE535:
 1521               	.LM194:
 1522 0470 1150      		subi r17,lo8(-(-1))
 1523 0472 C12F      		mov r28,r17
 1524 0474 D0E0      		ldi r29,lo8(0)
 1525 0476 1F5F      		subi r17,lo8(-(1))
 1526 0478 2196      		adiw r28,1
 1527               	.L96:
 1528 047a 1123      		tst r17
 1529 047c 01F0      		breq .L106
 1530               	.LBB534:
 1531               	.LBB536:
 1532               	.LM195:
 1533 047e AD01      		movw r20,r26
 1534               	.L104:
 1535               	.LBE536:
 1536               	.LBE534:
 1537               	.LM196:
 1538 0480 9A01      		movw r18,r20
 1539 0482 2770      		andi r18,lo8(7)
 1540 0484 3070      		andi r19,hi8(7)
 1541 0486 2115      		cp r18,__zero_reg__
 1542 0488 3105      		cpc r19,__zero_reg__
 1543 048a 01F4      		brne .L97
 1544               	.LVL120:
 1545               	.LBB533:
 1546               	.LM197:
 1547 048c FB01      		movw r30,r22
 1548               	.LVL121:
 1549 048e 6F5F      		subi r22,lo8(-(1))
 1550 0490 7F4F      		sbci r23,hi8(-(1))
 1551               	/* #APP */
 1552               	 ;  360 "st7735.c" 1
 1553 0492 E491      		lpm r30, Z
 1554               		
 1555               	 ;  0 "" 2
 1556               	.LVL122:
 1557               	/* #NOAPP */
 1558               	.L97:
 1559               	.LBE533:
 1560               	.LM198:
 1561 0494 8E2F      		mov r24,r30
 1562 0496 90E0      		ldi r25,lo8(0)
 1563 0498 00C0      		rjmp 2f
 1564 049a 9595      	1:	asr r25
 1565 049c 8795      		ror r24
 1566 049e 2A95      	2:	dec r18
 1567 04a0 02F4      		brpl 1b
 1568 04a2 80FF      		sbrs r24,0
 1569 04a4 00C0      		rjmp .L98
 1570               	.LBB527:
 1571               	.LBB528:
 1572               	.LBB529:
 1573               	.LBB530:
 1574               	.LM199:
 1575 04a6 BEBC      		out 78-32,r11
 1576               	.L99:
 1577               	.LM200:
 1578 04a8 0DB4      		in __tmp_reg__,77-32
 1579 04aa 07FE      		sbrs __tmp_reg__,7
 1580 04ac 00C0      		rjmp .L99
 1581               	.LBE530:
 1582               	.LBE529:
 1583               	.LBB531:
 1584               	.LBB532:
 1585               	.LM201:
 1586 04ae CEBC      		out 78-32,r12
 1587               	.L100:
 1588               	.LM202:
 1589 04b0 0DB4      		in __tmp_reg__,77-32
 1590 04b2 07FE      		sbrs __tmp_reg__,7
 1591 04b4 00C0      		rjmp .L100
 1592               	.LBE532:
 1593               	.LBE531:
 1594               	.LBE528:
 1595               	.LBE527:
 1596               	.LM203:
 1597 04b6 4F5F      		subi r20,lo8(-(1))
 1598 04b8 5F4F      		sbci r21,hi8(-(1))
 1599               	.LM204:
 1600 04ba 842F      		mov r24,r20
 1601               	.LVL123:
 1602 04bc 8A1B      		sub r24,r26
 1603               	.LVL124:
 1604 04be 8117      		cp r24,r17
 1605 04c0 00F0      		brlo .L104
 1606               	.L113:
 1607 04c2 AC0F      		add r26,r28
 1608 04c4 BD1F      		adc r27,r29
 1609               	.LVL125:
 1610               	.L106:
 1611               	.LBE526:
 1612               	.LM205:
 1613 04c6 0F5F      		subi r16,lo8(-(1))
 1614 04c8 0D15      		cp r16,r13
 1615 04ca 00F0      		brlo .L96
 1616               	.LVL126:
 1617               	.L95:
 1618               	.LBE546:
 1619               	.LBB547:
 1620               	.LBB548:
 1621               	.LM206:
 1622 04cc 2C9A      		sbi 37-32,4
 1623               	.LVL127:
 1624               	.L107:
 1625               	/* epilogue start */
 1626               	.LBE548:
 1627               	.LBE547:
 1628               	.LM207:
 1629 04ce DF91      		pop r29
 1630 04d0 CF91      		pop r28
 1631               	.LVL128:
 1632 04d2 1F91      		pop r17
 1633               	.LVL129:
 1634 04d4 0F91      		pop r16
 1635               	.LVL130:
 1636 04d6 FF90      		pop r15
 1637               	.LVL131:
 1638 04d8 EF90      		pop r14
 1639               	.LVL132:
 1640 04da DF90      		pop r13
 1641               	.LVL133:
 1642 04dc CF90      		pop r12
 1643               	.LVL134:
 1644 04de BF90      		pop r11
 1645               	.LVL135:
 1646 04e0 0895      		ret
 1647               	.LVL136:
 1648               	.L98:
 1649               	.LBB549:
 1650               	.LBB544:
 1651               	.LBB543:
 1652               	.LBB542:
 1653               	.LBB538:
 1654               	.LBB539:
 1655               	.LM208:
 1656 04e2 EEBC      		out 78-32,r14
 1657               	.L102:
 1658               	.LM209:
 1659 04e4 0DB4      		in __tmp_reg__,77-32
 1660 04e6 07FE      		sbrs __tmp_reg__,7
 1661 04e8 00C0      		rjmp .L102
 1662               	.LBE539:
 1663               	.LBE538:
 1664               	.LBB540:
 1665               	.LBB541:
 1666               	.LM210:
 1667 04ea FEBC      		out 78-32,r15
 1668               	.L103:
 1669               	.LM211:
 1670 04ec 0DB4      		in __tmp_reg__,77-32
 1671 04ee 07FE      		sbrs __tmp_reg__,7
 1672 04f0 00C0      		rjmp .L103
 1673               	.LBE541:
 1674               	.LBE540:
 1675               	.LBE542:
 1676               	.LBE543:
 1677               	.LM212:
 1678 04f2 4F5F      		subi r20,lo8(-(1))
 1679 04f4 5F4F      		sbci r21,hi8(-(1))
 1680               	.LM213:
 1681 04f6 842F      		mov r24,r20
 1682               	.LVL137:
 1683 04f8 8A1B      		sub r24,r26
 1684               	.LVL138:
 1685 04fa 8117      		cp r24,r17
 1686 04fc 00F4      		brsh .+2
 1687 04fe 00C0      		rjmp .L104
 1688 0500 00C0      		rjmp .L113
 1689               	.LBE544:
 1690               	.LBE549:
 1691               	.LFE37:
 1693               	.global	st7735_set_orientation
 1695               	st7735_set_orientation:
 1696               	.LFB32:
 1697               	.LM214:
 1698               	.LVL139:
 1699               	/* prologue: function */
 1700               	/* frame size = 0 */
 1701 0502 982F      		mov r25,r24
 1702               	.LBB600:
 1703               	.LBB601:
 1704               	.LBB602:
 1705               	.LBB603:
 1706               	.LM215:
 1707 0504 2898      		cbi 37-32,0
 1708               	.LBE603:
 1709               	.LBE602:
 1710               	.LBB604:
 1711               	.LBB605:
 1712               	.LM216:
 1713 0506 2C98      		cbi 37-32,4
 1714               	.LBE605:
 1715               	.LBE604:
 1716               	.LBB606:
 1717               	.LBB607:
 1718               	.LM217:
 1719 0508 86E3      		ldi r24,lo8(54)
 1720               	.LVL140:
 1721 050a 8EBD      		out 78-32,r24
 1722               	.L115:
 1723               	.LM218:
 1724 050c 0DB4      		in __tmp_reg__,77-32
 1725 050e 07FE      		sbrs __tmp_reg__,7
 1726 0510 00C0      		rjmp .L115
 1727               	.LBE607:
 1728               	.LBE606:
 1729               	.LBB608:
 1730               	.LBB609:
 1731               	.LM219:
 1732 0512 2C9A      		sbi 37-32,4
 1733               	.LBE609:
 1734               	.LBE608:
 1735               	.LBE601:
 1736               	.LBE600:
 1737               	.LM220:
 1738 0514 9130      		cpi r25,lo8(1)
 1739 0516 01F0      		breq .L118
 1740 0518 9130      		cpi r25,lo8(1)
 1741 051a 00F4      		brsh .L132
 1742               	.LBB610:
 1743               	.LBB611:
 1744               	.LBB612:
 1745               	.LBB613:
 1746               	.LM221:
 1747 051c 289A      		sbi 37-32,0
 1748               	.LBE613:
 1749               	.LBE612:
 1750               	.LBB614:
 1751               	.LBB615:
 1752               	.LM222:
 1753 051e 2C98      		cbi 37-32,4
 1754               	.LBE615:
 1755               	.LBE614:
 1756               	.LBB616:
 1757               	.LBB617:
 1758               	.LM223:
 1759 0520 80EA      		ldi r24,lo8(-96)
 1760 0522 8EBD      		out 78-32,r24
 1761               	.L122:
 1762               	.LM224:
 1763 0524 0DB4      		in __tmp_reg__,77-32
 1764 0526 07FE      		sbrs __tmp_reg__,7
 1765 0528 00C0      		rjmp .L122
 1766               	.LBE617:
 1767               	.LBE616:
 1768               	.LBB618:
 1769               	.LBB619:
 1770               	.LM225:
 1771 052a 2C9A      		sbi 37-32,4
 1772               	.LBE619:
 1773               	.LBE618:
 1774               	.LBE611:
 1775               	.LBE610:
 1776               	.LM226:
 1777 052c 80EA      		ldi r24,lo8(-96)
 1778 052e 8093 0000 		sts st7735_width,r24
 1779               	.LM227:
 1780 0532 80E8      		ldi r24,lo8(-128)
 1781 0534 8093 0000 		sts st7735_height,r24
 1782 0538 0895      		ret
 1783               	.L132:
 1784               	.LM228:
 1785 053a 9230      		cpi r25,lo8(2)
 1786 053c 01F0      		breq .L119
 1787 053e 9330      		cpi r25,lo8(3)
 1788 0540 01F0      		breq .L133
 1789 0542 0895      		ret
 1790               	.L133:
 1791               	.LBB620:
 1792               	.LBB621:
 1793               	.LBB629:
 1794               	.LBB630:
 1795               	.LM229:
 1796 0544 289A      		sbi 37-32,0
 1797               	.LBE630:
 1798               	.LBE629:
 1799               	.LBB627:
 1800               	.LBB628:
 1801               	.LM230:
 1802 0546 2C98      		cbi 37-32,4
 1803               	.LBE628:
 1804               	.LBE627:
 1805               	.LBB625:
 1806               	.LBB626:
 1807               	.LM231:
 1808 0548 1EBC      		out 78-32,__zero_reg__
 1809               	.L123:
 1810               	.LM232:
 1811 054a 0DB4      		in __tmp_reg__,77-32
 1812 054c 07FE      		sbrs __tmp_reg__,7
 1813 054e 00C0      		rjmp .L123
 1814               	.LBE626:
 1815               	.LBE625:
 1816               	.LBB622:
 1817               	.LBB623:
 1818               	.LM233:
 1819 0550 2C9A      		sbi 37-32,4
 1820               	.LBE623:
 1821               	.LBE622:
 1822               	.LBE621:
 1823               	.LBE620:
 1824               	.LM234:
 1825 0552 80E8      		ldi r24,lo8(-128)
 1826 0554 8093 0000 		sts st7735_width,r24
 1827               	.LM235:
 1828 0558 80EA      		ldi r24,lo8(-96)
 1829 055a 8093 0000 		sts st7735_height,r24
 1830 055e 0895      		ret
 1831               	.L118:
 1832               	.LBB633:
 1833               	.LBB634:
 1834               	.LBB635:
 1835               	.LBB636:
 1836               	.LM236:
 1837 0560 289A      		sbi 37-32,0
 1838               	.LBE636:
 1839               	.LBE635:
 1840               	.LBB637:
 1841               	.LBB638:
 1842               	.LM237:
 1843 0562 2C98      		cbi 37-32,4
 1844               	.LBE638:
 1845               	.LBE637:
 1846               	.LBB639:
 1847               	.LBB640:
 1848               	.LM238:
 1849 0564 80EC      		ldi r24,lo8(-64)
 1850 0566 8EBD      		out 78-32,r24
 1851               	.L121:
 1852               	.LM239:
 1853 0568 0DB4      		in __tmp_reg__,77-32
 1854 056a 07FE      		sbrs __tmp_reg__,7
 1855 056c 00C0      		rjmp .L121
 1856               	.LBE640:
 1857               	.LBE639:
 1858               	.LBE634:
 1859               	.LBE633:
 1860               	.LBB641:
 1861               	.LBB632:
 1862               	.LBB631:
 1863               	.LBB624:
 1864               	.LM240:
 1865 056e 2C9A      		sbi 37-32,4
 1866               	.LBE624:
 1867               	.LBE631:
 1868               	.LBE632:
 1869               	.LBE641:
 1870               	.LM241:
 1871 0570 80E8      		ldi r24,lo8(-128)
 1872 0572 8093 0000 		sts st7735_width,r24
 1873               	.LM242:
 1874 0576 80EA      		ldi r24,lo8(-96)
