   1               		.file	"st7735_font.c"
   2               	__SREG__ = 0x3f
 872 010d 39        		.byte	57
 873 010e 3C        		.byte	60
 874 010f 4A        		.byte	74
 875 0110 49        		.byte	73
 876 0111 49        		.byte	73
 877 0112 31        		.byte	49
 878 0113 41        		.byte	65
 879 0114 21        		.byte	33
 880 0115 11        		.byte	17
 881 0116 09        		.byte	9
 882 0117 07        		.byte	7
 883 0118 36        		.byte	54
 884 0119 49        		.byte	73
 885 011a 49        		.byte	73
 886 011b 49        		.byte	73
 887 011c 36        		.byte	54
 888 011d 46        		.byte	70
 889 011e 49        		.byte	73
 890 011f 49        		.byte	73
 891 0120 29        		.byte	41
 892 0121 1E        		.byte	30
 893 0122 00        		.byte	0
 894 0123 00        		.byte	0
 895 0124 14        		.byte	20
 896 0125 00        		.byte	0
 897 0126 00        		.byte	0
 898 0127 00        		.byte	0
 899 0128 40        		.byte	64
 900 0129 34        		.byte	52
 901 012a 00        		.byte	0
 902 012b 00        		.byte	0
 903 012c 00        		.byte	0
 904 012d 08        		.byte	8
 905 012e 14        		.byte	20
 906 012f 22        		.byte	34
 907 0130 41        		.byte	65
 908 0131 14        		.byte	20
 909 0132 14        		.byte	20
 910 0133 14        		.byte	20
 911 0134 14        		.byte	20
 912 0135 14        		.byte	20
 913 0136 00        		.byte	0
 914 0137 41        		.byte	65
 915 0138 22        		.byte	34
 916 0139 14        		.byte	20
 917 013a 08        		.byte	8
 918 013b 02        		.byte	2
 919 013c 01        		.byte	1
 920 013d 59        		.byte	89
 921 013e 09        		.byte	9
 922 013f 06        		.byte	6
 923 0140 3E        		.byte	62
 924 0141 41        		.byte	65
 925 0142 5D        		.byte	93
 926 0143 59        		.byte	89
 927 0144 4E        		.byte	78
 928 0145 7C        		.byte	124
 929 0146 12        		.byte	18
 930 0147 11        		.byte	17
 931 0148 12        		.byte	18
 932 0149 7C        		.byte	124
 933 014a 7F        		.byte	127
 934 014b 49        		.byte	73
 935 014c 49        		.byte	73
 936 014d 49        		.byte	73
 937 014e 36        		.byte	54
 938 014f 3E        		.byte	62
 939 0150 41        		.byte	65
 940 0151 41        		.byte	65
 941 0152 41        		.byte	65
 942 0153 22        		.byte	34
 943 0154 7F        		.byte	127
 944 0155 41        		.byte	65
 945 0156 41        		.byte	65
 946 0157 41        		.byte	65
 947 0158 3E        		.byte	62
 948 0159 7F        		.byte	127
 949 015a 49        		.byte	73
 950 015b 49        		.byte	73
 951 015c 49        		.byte	73
 952 015d 41        		.byte	65
 953 015e 7F        		.byte	127
 954 015f 09        		.byte	9
 955 0160 09        		.byte	9
 956 0161 09        		.byte	9
 957 0162 01        		.byte	1
 958 0163 3E        		.byte	62
 959 0164 41        		.byte	65
 960 0165 41        		.byte	65
 961 0166 51        		.byte	81
 962 0167 73        		.byte	115
 963 0168 7F        		.byte	127
 964 0169 08        		.byte	8
 965 016a 08        		.byte	8
 966 016b 08        		.byte	8
 967 016c 7F        		.byte	127
 968 016d 00        		.byte	0
 969 016e 41        		.byte	65
 970 016f 7F        		.byte	127
 971 0170 41        		.byte	65
 972 0171 00        		.byte	0
 973 0172 20        		.byte	32
 974 0173 40        		.byte	64
 975 0174 41        		.byte	65
 976 0175 3F        		.byte	63
 977 0176 01        		.byte	1
 978 0177 7F        		.byte	127
 979 0178 08        		.byte	8
 980 0179 14        		.byte	20
 981 017a 22        		.byte	34
 982 017b 41        		.byte	65
 983 017c 7F        		.byte	127
 984 017d 40        		.byte	64
 985 017e 40        		.byte	64
 986 017f 40        		.byte	64
 987 0180 40        		.byte	64
 988 0181 7F        		.byte	127
 989 0182 02        		.byte	2
 990 0183 1C        		.byte	28
 991 0184 02        		.byte	2
 992 0185 7F        		.byte	127
 993 0186 7F        		.byte	127
 994 0187 04        		.byte	4
 995 0188 08        		.byte	8
 996 0189 10        		.byte	16
 997 018a 7F        		.byte	127
 998 018b 3E        		.byte	62
 999 018c 41        		.byte	65
 1000 018d 41        		.byte	65
 1001 018e 41        		.byte	65
 1002 018f 3E        		.byte	62
 1003 0190 7F        		.byte	127
 1004 0191 09        		.byte	9
 1005 0192 09        		.byte	9
 1006 0193 09        		.byte	9
 1007 0194 06        		.byte	6
 1008 0195 3E        		.byte	62
 1009 0196 41        		.byte	65
 1010 0197 51        		.byte	81
 1011 0198 21        		.byte	33
 1012 0199 5E        		.byte	94
 1013 019a 7F        		.byte	127
 1014 019b 09        		.byte	9
 1015 019c 19        		.byte	25
 1016 019d 29        		.byte	41
 1017 019e 46        		.byte	70
 1018 019f 26        		.byte	38
 1019 01a0 49        		.byte	73
 1020 01a1 49        		.byte	73
 1021 01a2 49        		.byte	73
 1022 01a3 32        		.byte	50
 1023 01a4 03        		.byte	3
 1024 01a5 01        		.byte	1
 1025 01a6 7F        		.byte	127
 1026 01a7 01        		.byte	1
 1027 01a8 03        		.byte	3
 1028 01a9 3F        		.byte	63
 1029 01aa 40        		.byte	64
 1030 01ab 40        		.byte	64
 1031 01ac 40        		.byte	64
 1032 01ad 3F        		.byte	63
 1033 01ae 1F        		.byte	31
 1034 01af 20        		.byte	32
 1035 01b0 40        		.byte	64
 1036 01b1 20        		.byte	32
 1037 01b2 1F        		.byte	31
 1038 01b3 3F        		.byte	63
 1039 01b4 40        		.byte	64
 1040 01b5 38        		.byte	56
 1041 01b6 40        		.byte	64
 1042 01b7 3F        		.byte	63
 1043 01b8 63        		.byte	99
 1044 01b9 14        		.byte	20
 1045 01ba 08        		.byte	8
 1046 01bb 14        		.byte	20
 1047 01bc 63        		.byte	99
 1048 01bd 03        		.byte	3
 1049 01be 04        		.byte	4
 1050 01bf 78        		.byte	120
 1051 01c0 04        		.byte	4
 1052 01c1 03        		.byte	3
 1053 01c2 61        		.byte	97
 1054 01c3 59        		.byte	89
 1055 01c4 49        		.byte	73
 1056 01c5 4D        		.byte	77
 1057 01c6 43        		.byte	67
 1058 01c7 00        		.byte	0
 1059 01c8 7F        		.byte	127
 1060 01c9 41        		.byte	65
 1061 01ca 41        		.byte	65
 1062 01cb 41        		.byte	65
 1063 01cc 02        		.byte	2
 1064 01cd 04        		.byte	4
 1065 01ce 08        		.byte	8
 1066 01cf 10        		.byte	16
 1067 01d0 20        		.byte	32
 1068 01d1 00        		.byte	0
 1069 01d2 41        		.byte	65
 1070 01d3 41        		.byte	65
 1071 01d4 41        		.byte	65
 1072 01d5 7F        		.byte	127
 1073 01d6 04        		.byte	4
 1074 01d7 02        		.byte	2
 1075 01d8 01        		.byte	1
 1076 01d9 02        		.byte	2
 1077 01da 04        		.byte	4
 1078 01db 40        		.byte	64
 1079 01dc 40        		.byte	64
 1080 01dd 40        		.byte	64
 1081 01de 40        		.byte	64
 1082 01df 40        		.byte	64
 1083 01e0 00        		.byte	0
 1084 01e1 03        		.byte	3
 1085 01e2 07        		.byte	7
 1086 01e3 08        		.byte	8
 1087 01e4 00        		.byte	0
 1088 01e5 20        		.byte	32
 1089 01e6 54        		.byte	84
 1090 01e7 54        		.byte	84
 1091 01e8 78        		.byte	120
 1092 01e9 40        		.byte	64
 1093 01ea 7F        		.byte	127
 1094 01eb 28        		.byte	40
 1095 01ec 44        		.byte	68
 1096 01ed 44        		.byte	68
 1097 01ee 38        		.byte	56
 1098 01ef 38        		.byte	56
 1099 01f0 44        		.byte	68
 1100 01f1 44        		.byte	68
 1101 01f2 44        		.byte	68
 1102 01f3 28        		.byte	40
 1103 01f4 38        		.byte	56
 1104 01f5 44        		.byte	68
 1105 01f6 44        		.byte	68
 1106 01f7 28        		.byte	40
 1107 01f8 7F        		.byte	127
 1108 01f9 38        		.byte	56
 1109 01fa 54        		.byte	84
 1110 01fb 54        		.byte	84
 1111 01fc 54        		.byte	84
 1112 01fd 18        		.byte	24
 1113 01fe 00        		.byte	0
 1114 01ff 08        		.byte	8
 1115 0200 7E        		.byte	126
 1116 0201 09        		.byte	9
 1117 0202 02        		.byte	2
 1118 0203 18        		.byte	24
 1119 0204 A4        		.byte	-92
 1120 0205 A4        		.byte	-92
 1121 0206 9C        		.byte	-100
 1122 0207 78        		.byte	120
 1123 0208 7F        		.byte	127
 1124 0209 08        		.byte	8
 1125 020a 04        		.byte	4
 1126 020b 04        		.byte	4
 1127 020c 78        		.byte	120
 1128 020d 00        		.byte	0
 1129 020e 44        		.byte	68
 1130 020f 7D        		.byte	125
 1131 0210 40        		.byte	64
 1132 0211 00        		.byte	0
 1133 0212 20        		.byte	32
 1134 0213 40        		.byte	64
 1135 0214 40        		.byte	64
 1136 0215 3D        		.byte	61
 1137 0216 00        		.byte	0
 1138 0217 7F        		.byte	127
 1139 0218 10        		.byte	16
 1140 0219 28        		.byte	40
 1141 021a 44        		.byte	68
 1142 021b 00        		.byte	0
 1143 021c 00        		.byte	0
 1144 021d 41        		.byte	65
 1145 021e 7F        		.byte	127
 1146 021f 40        		.byte	64
 1147 0220 00        		.byte	0
 1148 0221 7C        		.byte	124
 1149 0222 04        		.byte	4
 1150 0223 78        		.byte	120
 1151 0224 04        		.byte	4
 1152 0225 78        		.byte	120
 1153 0226 7C        		.byte	124
 1154 0227 08        		.byte	8
 1155 0228 04        		.byte	4
 1156 0229 04        		.byte	4
 1157 022a 78        		.byte	120
 1158 022b 38        		.byte	56
 1159 022c 44        		.byte	68
 1160 022d 44        		.byte	68
 1161 022e 44        		.byte	68
 1162 022f 38        		.byte	56
 1163 0230 FC        		.byte	-4
 1164 0231 18        		.byte	24
 1165 0232 24        		.byte	36
 1166 0233 24        		.byte	36
 1167 0234 18        		.byte	24
 1168 0235 18        		.byte	24
 1169 0236 24        		.byte	36
 1170 0237 24        		.byte	36
 1171 0238 18        		.byte	24
 1172 0239 FC        		.byte	-4
 1173 023a 7C        		.byte	124
 1174 023b 08        		.byte	8
 1175 023c 04        		.byte	4
 1176 023d 04        		.byte	4
 1177 023e 08        		.byte	8
 1178 023f 48        		.byte	72
 1179 0240 54        		.byte	84
 1180 0241 54        		.byte	84
 1181 0242 54        		.byte	84
 1182 0243 24        		.byte	36
 1183 0244 04        		.byte	4
 1184 0245 04        		.byte	4
 1185 0246 3F        		.byte	63
 1186 0247 44        		.byte	68
 1187 0248 24        		.byte	36
 1188 0249 3C        		.byte	60
 1189 024a 40        		.byte	64
 1190 024b 40        		.byte	64
 1191 024c 20        		.byte	32
 1192 024d 7C        		.byte	124
 1193 024e 1C        		.byte	28
 1194 024f 20        		.byte	32
 1195 0250 40        		.byte	64
 1196 0251 20        		.byte	32
 1197 0252 1C        		.byte	28
 1198 0253 3C        		.byte	60
 1199 0254 40        		.byte	64
 1200 0255 30        		.byte	48
 1201 0256 40        		.byte	64
 1202 0257 3C        		.byte	60
 1203 0258 44        		.byte	68
 1204 0259 28        		.byte	40
 1205 025a 10        		.byte	16
 1206 025b 28        		.byte	40
 1207 025c 44        		.byte	68
 1208 025d 4C        		.byte	76
 1209 025e 90        		.byte	-112
 1210 025f 90        		.byte	-112
 1211 0260 90        		.byte	-112
 1212 0261 7C        		.byte	124
 1213 0262 44        		.byte	68
 1214 0263 64        		.byte	100
 1215 0264 54        		.byte	84
 1216 0265 4C        		.byte	76
 1217 0266 44        		.byte	68
 1218 0267 00        		.byte	0
 1219 0268 08        		.byte	8
 1220 0269 36        		.byte	54
 1221 026a 41        		.byte	65
 1222 026b 00        		.byte	0
 1223 026c 00        		.byte	0
 1224 026d 00        		.byte	0
 1225 026e 77        		.byte	119
 1226 026f 00        		.byte	0
 1227 0270 00        		.byte	0
 1228 0271 00        		.byte	0
 1229 0272 41        		.byte	65
 1230 0273 36        		.byte	54
 1231 0274 08        		.byte	8
 1232 0275 00        		.byte	0
 1233 0276 02        		.byte	2
 1234 0277 01        		.byte	1
 1235 0278 02        		.byte	2
 1236 0279 04        		.byte	4
 1237 027a 02        		.byte	2
 1238 027b 3C        		.byte	60
 1239 027c 26        		.byte	38
 1240 027d 23        		.byte	35
 1241 027e 26        		.byte	38
 1242 027f 3C        		.byte	60
 1243 0280 1E        		.byte	30
 1244 0281 A1        		.byte	-95
 1245 0282 A1        		.byte	-95
 1246 0283 61        		.byte	97
 1247 0284 12        		.byte	18
 1248 0285 3A        		.byte	58
 1249 0286 40        		.byte	64
 1250 0287 40        		.byte	64
 1251 0288 20        		.byte	32
 1252 0289 7A        		.byte	122
 1253 028a 38        		.byte	56
 1254 028b 54        		.byte	84
 1255 028c 54        		.byte	84
 1256 028d 55        		.byte	85
 1257 028e 59        		.byte	89
 1258 028f 21        		.byte	33
 1259 0290 55        		.byte	85
 1260 0291 55        		.byte	85
 1261 0292 79        		.byte	121
 1262 0293 41        		.byte	65
 1263 0294 21        		.byte	33
 1264 0295 54        		.byte	84
 1265 0296 54        		.byte	84
 1266 0297 78        		.byte	120
 1267 0298 41        		.byte	65
 1268 0299 21        		.byte	33
 1269 029a 55        		.byte	85
 1270 029b 54        		.byte	84
 1271 029c 78        		.byte	120
 1272 029d 40        		.byte	64
 1273 029e 20        		.byte	32
 1274 029f 54        		.byte	84
 1275 02a0 55        		.byte	85
 1276 02a1 79        		.byte	121
 1277 02a2 40        		.byte	64
 1278 02a3 0C        		.byte	12
 1279 02a4 1E        		.byte	30
 1280 02a5 52        		.byte	82
 1281 02a6 72        		.byte	114
 1282 02a7 12        		.byte	18
 1283 02a8 39        		.byte	57
 1284 02a9 55        		.byte	85
 1285 02aa 55        		.byte	85
 1286 02ab 55        		.byte	85
 1287 02ac 59        		.byte	89
 1288 02ad 39        		.byte	57
 1289 02ae 54        		.byte	84
 1290 02af 54        		.byte	84
 1291 02b0 54        		.byte	84
 1292 02b1 59        		.byte	89
 1293 02b2 39        		.byte	57
 1294 02b3 55        		.byte	85
 1295 02b4 54        		.byte	84
 1296 02b5 54        		.byte	84
 1297 02b6 58        		.byte	88
 1298 02b7 00        		.byte	0
 1299 02b8 00        		.byte	0
 1300 02b9 45        		.byte	69
 1301 02ba 7C        		.byte	124
 1302 02bb 41        		.byte	65
 1303 02bc 00        		.byte	0
 1304 02bd 02        		.byte	2
 1305 02be 45        		.byte	69
 1306 02bf 7D        		.byte	125
 1307 02c0 42        		.byte	66
 1308 02c1 00        		.byte	0
 1309 02c2 01        		.byte	1
 1310 02c3 45        		.byte	69
 1311 02c4 7C        		.byte	124
 1312 02c5 40        		.byte	64
 1313 02c6 F0        		.byte	-16
 1314 02c7 29        		.byte	41
 1315 02c8 24        		.byte	36
 1316 02c9 29        		.byte	41
 1317 02ca F0        		.byte	-16
 1318 02cb F0        		.byte	-16
 1319 02cc 28        		.byte	40
 1320 02cd 25        		.byte	37
 1321 02ce 28        		.byte	40
 1322 02cf F0        		.byte	-16
 1323 02d0 7C        		.byte	124
 1324 02d1 54        		.byte	84
 1325 02d2 55        		.byte	85
 1326 02d3 45        		.byte	69
 1327 02d4 00        		.byte	0
 1328 02d5 20        		.byte	32
 1329 02d6 54        		.byte	84
 1330 02d7 54        		.byte	84
 1331 02d8 7C        		.byte	124
 1332 02d9 54        		.byte	84
 1333 02da 7C        		.byte	124
 1334 02db 0A        		.byte	10
 1335 02dc 09        		.byte	9
 1336 02dd 7F        		.byte	127
 1337 02de 49        		.byte	73
 1338 02df 32        		.byte	50
 1339 02e0 49        		.byte	73
 1340 02e1 49        		.byte	73
 1341 02e2 49        		.byte	73
 1342 02e3 32        		.byte	50
 1343 02e4 32        		.byte	50
 1344 02e5 48        		.byte	72
 1345 02e6 48        		.byte	72
 1346 02e7 48        		.byte	72
 1347 02e8 32        		.byte	50
 1348 02e9 32        		.byte	50
 1349 02ea 4A        		.byte	74
 1350 02eb 48        		.byte	72
 1351 02ec 48        		.byte	72
 1352 02ed 30        		.byte	48
 1353 02ee 3A        		.byte	58
 1354 02ef 41        		.byte	65
 1355 02f0 41        		.byte	65
 1356 02f1 21        		.byte	33
 1357 02f2 7A        		.byte	122
 1358 02f3 3A        		.byte	58
 1359 02f4 42        		.byte	66
 1360 02f5 40        		.byte	64
 1361 02f6 20        		.byte	32
 1362 02f7 78        		.byte	120
 1363 02f8 00        		.byte	0
 1364 02f9 9D        		.byte	-99
 1365 02fa A0        		.byte	-96
 1366 02fb A0        		.byte	-96
 1367 02fc 7D        		.byte	125
 1368 02fd 39        		.byte	57
 1369 02fe 44        		.byte	68
 1370 02ff 44        		.byte	68
 1371 0300 44        		.byte	68
 1372 0301 39        		.byte	57
 1373 0302 3D        		.byte	61
 1374 0303 40        		.byte	64
 1375 0304 40        		.byte	64
 1376 0305 40        		.byte	64
 1377 0306 3D        		.byte	61
 1378 0307 3C        		.byte	60
 1379 0308 24        		.byte	36
 1380 0309 FF        		.byte	-1
 1381 030a 24        		.byte	36
 1382 030b 24        		.byte	36
 1383 030c 48        		.byte	72
 1384 030d 7E        		.byte	126
 1385 030e 49        		.byte	73
 1386 030f 43        		.byte	67
 1387 0310 66        		.byte	102
 1388 0311 2B        		.byte	43
 1389 0312 2F        		.byte	47
 1390 0313 FC        		.byte	-4
 1391 0314 2F        		.byte	47
 1392 0315 2B        		.byte	43
 1393 0316 FF        		.byte	-1
 1394 0317 09        		.byte	9
 1395 0318 29        		.byte	41
 1396 0319 F6        		.byte	-10
 1397 031a 20        		.byte	32
 1398 031b C0        		.byte	-64
 1399 031c 88        		.byte	-120
 1400 031d 7E        		.byte	126
 1401 031e 09        		.byte	9
 1402 031f 03        		.byte	3
 1403 0320 20        		.byte	32
 1404 0321 54        		.byte	84
 1405 0322 54        		.byte	84
 1406 0323 79        		.byte	121
 1407 0324 41        		.byte	65
 1408 0325 00        		.byte	0
 1409 0326 00        		.byte	0
 1410 0327 44        		.byte	68
 1411 0328 7D        		.byte	125
 1412 0329 41        		.byte	65
 1413 032a 30        		.byte	48
 1414 032b 48        		.byte	72
 1415 032c 48        		.byte	72
 1416 032d 4A        		.byte	74
 1417 032e 32        		.byte	50
 1418 032f 38        		.byte	56
 1419 0330 40        		.byte	64
 1420 0331 40        		.byte	64
 1421 0332 22        		.byte	34
 1422 0333 7A        		.byte	122
 1423 0334 00        		.byte	0
 1424 0335 7A        		.byte	122
 1425 0336 0A        		.byte	10
 1426 0337 0A        		.byte	10
 1427 0338 72        		.byte	114
 1428 0339 7D        		.byte	125
 1429 033a 0D        		.byte	13
 1430 033b 19        		.byte	25
 1431 033c 31        		.byte	49
 1432 033d 7D        		.byte	125
 1433 033e 26        		.byte	38
 1434 033f 29        		.byte	41
 1435 0340 29        		.byte	41
 1436 0341 2F        		.byte	47
 1437 0342 28        		.byte	40
 1438 0343 26        		.byte	38
 1439 0344 29        		.byte	41
 1440 0345 29        		.byte	41
 1441 0346 29        		.byte	41
 1442 0347 26        		.byte	38
 1443 0348 30        		.byte	48
 1444 0349 48        		.byte	72
 1445 034a 4D        		.byte	77
 1446 034b 40        		.byte	64
 1447 034c 20        		.byte	32
 1448 034d 38        		.byte	56
 1449 034e 08        		.byte	8
 1450 034f 08        		.byte	8
 1451 0350 08        		.byte	8
 1452 0351 08        		.byte	8
 1453 0352 08        		.byte	8
 1454 0353 08        		.byte	8
 1455 0354 08        		.byte	8
 1456 0355 08        		.byte	8
 1457 0356 38        		.byte	56
 1458 0357 2F        		.byte	47
 1459 0358 10        		.byte	16
 1460 0359 C8        		.byte	-56
 1461 035a AC        		.byte	-84
 1462 035b BA        		.byte	-70
 1463 035c 2F        		.byte	47
 1464 035d 10        		.byte	16
 1465 035e 28        		.byte	40
 1466 035f 34        		.byte	52
 1467 0360 FA        		.byte	-6
 1468 0361 00        		.byte	0
 1469 0362 00        		.byte	0
 1470 0363 7B        		.byte	123
 1471 0364 00        		.byte	0
 1472 0365 00        		.byte	0
 1473 0366 08        		.byte	8
 1474 0367 14        		.byte	20
 1475 0368 2A        		.byte	42
 1476 0369 14        		.byte	20
 1477 036a 22        		.byte	34
 1478 036b 22        		.byte	34
 1479 036c 14        		.byte	20
 1480 036d 2A        		.byte	42
 1481 036e 14        		.byte	20
 1482 036f 08        		.byte	8
 1483 0370 AA        		.byte	-86
 1484 0371 00        		.byte	0
 1485 0372 55        		.byte	85
 1486 0373 00        		.byte	0
 1487 0374 AA        		.byte	-86
 1488 0375 AA        		.byte	-86
 1489 0376 55        		.byte	85
 1490 0377 AA        		.byte	-86
 1491 0378 55        		.byte	85
 1492 0379 AA        		.byte	-86
 1493 037a 00        		.byte	0
 1494 037b 00        		.byte	0
 1495 037c 00        		.byte	0
 1496 037d FF        		.byte	-1
 1497 037e 00        		.byte	0
 1498 037f 10        		.byte	16
 1499 0380 10        		.byte	16
 1500 0381 10        		.byte	16
 1501 0382 FF        		.byte	-1
 1502 0383 00        		.byte	0
 1503 0384 14        		.byte	20
 1504 0385 14        		.byte	20
 1505 0386 14        		.byte	20
 1506 0387 FF        		.byte	-1
 1507 0388 00        		.byte	0
 1508 0389 10        		.byte	16
 1509 038a 10        		.byte	16
 1510 038b FF        		.byte	-1
 1511 038c 00        		.byte	0
 1512 038d FF        		.byte	-1
 1513 038e 10        		.byte	16
 1514 038f 10        		.byte	16
 1515 0390 F0        		.byte	-16
 1516 0391 10        		.byte	16
 1517 0392 F0        		.byte	-16
 1518 0393 14        		.byte	20
 1519 0394 14        		.byte	20
 1520 0395 14        		.byte	20
 1521 0396 FC        		.byte	-4
 1522 0397 00        		.byte	0
 1523 0398 14        		.byte	20
 1524 0399 14        		.byte	20
 1525 039a F7        		.byte	-9
 1526 039b 00        		.byte	0
 1527 039c FF        		.byte	-1
 1528 039d 00        		.byte	0
 1529 039e 00        		.byte	0
 1530 039f FF        		.byte	-1
 1531 03a0 00        		.byte	0
 1532 03a1 FF        		.byte	-1
 1533 03a2 14        		.byte	20
 1534 03a3 14        		.byte	20
 1535 03a4 F4        		.byte	-12
 1536 03a5 04        		.byte	4
 1537 03a6 FC        		.byte	-4
 1538 03a7 14        		.byte	20
 1539 03a8 14        		.byte	20
 1540 03a9 17        		.byte	23
 1541 03aa 10        		.byte	16
 1542 03ab 1F        		.byte	31
 1543 03ac 10        		.byte	16
 1544 03ad 10        		.byte	16
 1545 03ae 1F        		.byte	31
 1546 03af 10        		.byte	16
 1547 03b0 1F        		.byte	31
 1548 03b1 14        		.byte	20
 1549 03b2 14        		.byte	20
 1550 03b3 14        		.byte	20
 1551 03b4 1F        		.byte	31
 1552 03b5 00        		.byte	0
 1553 03b6 10        		.byte	16
 1554 03b7 10        		.byte	16
 1555 03b8 10        		.byte	16
 1556 03b9 F0        		.byte	-16
 1557 03ba 00        		.byte	0
 1558 03bb 00        		.byte	0
 1559 03bc 00        		.byte	0
 1560 03bd 00        		.byte	0
 1561 03be 1F        		.byte	31
 1562 03bf 10        		.byte	16
 1563 03c0 10        		.byte	16
 1564 03c1 10        		.byte	16
 1565 03c2 10        		.byte	16
 1566 03c3 1F        		.byte	31
 1567 03c4 10        		.byte	16
 1568 03c5 10        		.byte	16
 1569 03c6 10        		.byte	16
 1570 03c7 10        		.byte	16
 1571 03c8 F0        		.byte	-16
 1572 03c9 10        		.byte	16
 1573 03ca 00        		.byte	0
 1574 03cb 00        		.byte	0
 1575 03cc 00        		.byte	0
 1576 03cd FF        		.byte	-1
 1577 03ce 10        		.byte	16
 1578 03cf 10        		.byte	16
 1579 03d0 10        		.byte	16
 1580 03d1 10        		.byte	16
 1581 03d2 10        		.byte	16
 1582 03d3 10        		.byte	16
 1583 03d4 10        		.byte	16
 1584 03d5 10        		.byte	16
 1585 03d6 10        		.byte	16
 1586 03d7 FF        		.byte	-1
 1587 03d8 10        		.byte	16
 1588 03d9 00        		.byte	0
 1589 03da 00        		.byte	0
 1590 03db 00        		.byte	0
 1591 03dc FF        		.byte	-1
 1592 03dd 14        		.byte	20
 1593 03de 00        		.byte	0
 1594 03df 00        		.byte	0
 1595 03e0 FF        		.byte	-1
 1596 03e1 00        		.byte	0
 1597 03e2 FF        		.byte	-1
 1598 03e3 00        		.byte	0
 1599 03e4 00        		.byte	0
 1600 03e5 1F        		.byte	31
 1601 03e6 10        		.byte	16
 1602 03e7 17        		.byte	23
 1603 03e8 00        		.byte	0
 1604 03e9 00        		.byte	0
 1605 03ea FC        		.byte	-4
 1606 03eb 04        		.byte	4
 1607 03ec F4        		.byte	-12
 1608 03ed 14        		.byte	20
 1609 03ee 14        		.byte	20
 1610 03ef 17        		.byte	23
 1611 03f0 10        		.byte	16
 1612 03f1 17        		.byte	23
 1613 03f2 14        		.byte	20
 1614 03f3 14        		.byte	20
 1615 03f4 F4        		.byte	-12
 1616 03f5 04        		.byte	4
 1617 03f6 F4        		.byte	-12
 1618 03f7 00        		.byte	0
 1619 03f8 00        		.byte	0
 1620 03f9 FF        		.byte	-1
 1621 03fa 00        		.byte	0
 1622 03fb F7        		.byte	-9
 1623 03fc 14        		.byte	20
 1624 03fd 14        		.byte	20
 1625 03fe 14        		.byte	20
 1626 03ff 14        		.byte	20
 1627 0400 14        		.byte	20
 1628 0401 14        		.byte	20
 1629 0402 14        		.byte	20
 1630 0403 F7        		.byte	-9
 1631 0404 00        		.byte	0
 1632 0405 F7        		.byte	-9
 1633 0406 14        		.byte	20
 1634 0407 14        		.byte	20
 1635 0408 14        		.byte	20
 1636 0409 17        		.byte	23
 1637 040a 14        		.byte	20
 1638 040b 10        		.byte	16
 1639 040c 10        		.byte	16
 1640 040d 1F        		.byte	31
 1641 040e 10        		.byte	16
 1642 040f 1F        		.byte	31
 1643 0410 14        		.byte	20
 1644 0411 14        		.byte	20
 1645 0412 14        		.byte	20
 1646 0413 F4        		.byte	-12
 1647 0414 14        		.byte	20
 1648 0415 10        		.byte	16
 1649 0416 10        		.byte	16
 1650 0417 F0        		.byte	-16
 1651 0418 10        		.byte	16
 1652 0419 F0        		.byte	-16
 1653 041a 00        		.byte	0
 1654 041b 00        		.byte	0
 1655 041c 1F        		.byte	31
 1656 041d 10        		.byte	16
 1657 041e 1F        		.byte	31
 1658 041f 00        		.byte	0
 1659 0420 00        		.byte	0
 1660 0421 00        		.byte	0
 1661 0422 1F        		.byte	31
 1662 0423 14        		.byte	20
 1663 0424 00        		.byte	0
 1664 0425 00        		.byte	0
 1665 0426 00        		.byte	0
 1666 0427 FC        		.byte	-4
 1667 0428 14        		.byte	20
 1668 0429 00        		.byte	0
 1669 042a 00        		.byte	0
 1670 042b F0        		.byte	-16
 1671 042c 10        		.byte	16
 1672 042d F0        		.byte	-16
 1673 042e 10        		.byte	16
 1674 042f 10        		.byte	16
 1675 0430 FF        		.byte	-1
 1676 0431 10        		.byte	16
 1677 0432 FF        		.byte	-1
 1678 0433 14        		.byte	20
 1679 0434 14        		.byte	20
 1680 0435 14        		.byte	20
 1681 0436 FF        		.byte	-1
 1682 0437 14        		.byte	20
 1683 0438 10        		.byte	16
 1684 0439 10        		.byte	16
 1685 043a 10        		.byte	16
 1686 043b 1F        		.byte	31
 1687 043c 00        		.byte	0
 1688 043d 00        		.byte	0
 1689 043e 00        		.byte	0
 1690 043f 00        		.byte	0
 1691 0440 F0        		.byte	-16
 1692 0441 10        		.byte	16
 1693 0442 FF        		.byte	-1
 1694 0443 FF        		.byte	-1
 1695 0444 FF        		.byte	-1
 1696 0445 FF        		.byte	-1
 1697 0446 FF        		.byte	-1
 1698 0447 F0        		.byte	-16
 1699 0448 F0        		.byte	-16
 1700 0449 F0        		.byte	-16
 1701 044a F0        		.byte	-16
 1702 044b F0        		.byte	-16
 1703 044c FF        		.byte	-1
 1704 044d FF        		.byte	-1
 1705 044e FF        		.byte	-1
 1706 044f 00        		.byte	0
 1707 0450 00        		.byte	0
 1708 0451 00        		.byte	0
 1709 0452 00        		.byte	0
 1710 0453 00        		.byte	0
 1711 0454 FF        		.byte	-1
 1712 0455 FF        		.byte	-1
 1713 0456 0F        		.byte	15
 1714 0457 0F        		.byte	15
 1715 0458 0F        		.byte	15
 1716 0459 0F        		.byte	15
 1717 045a 0F        		.byte	15
 1718 045b 38        		.byte	56
