   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1600               	.L87:
 1601 096a A701      		movw r20,r14
 1602 096c 9601      		movw r18,r12
 1603               	.LVL148:
 1604               	.L74:
 1605               	.LM129:
 1606 096e B901      		movw r22,r18
 1607               	.LVL149:
 1608 0970 CA01      		movw r24,r20
 1609               	.LVL150:
 1610               	/* epilogue start */
 1611 0972 DF91      		pop r29
 1612 0974 CF91      		pop r28
 1613               	.LVL151:
 1614 0976 1F91      		pop r17
 1615 0978 0F91      		pop r16
 1616 097a FF90      		pop r15
 1617 097c EF90      		pop r14
 1618 097e DF90      		pop r13
 1619 0980 CF90      		pop r12
 1620 0982 BF90      		pop r11
 1621               	.LVL152:
 1622 0984 AF90      		pop r10
 1623               	.LVL153:
 1624 0986 9F90      		pop r9
 1625               	.LVL154:
 1626 0988 8F90      		pop r8
 1627               	.LVL155:
 1628 098a 7F90      		pop r7
 1629 098c 6F90      		pop r6
 1630 098e 5F90      		pop r5
 1631 0990 4F90      		pop r4
 1632               	.LVL156:
 1633 0992 0895      		ret
 1634               	.LVL157:
 1635               	.L76:
 1636               	.LM130:
 1637 0994 20E0      		ldi r18,lo8(0)
 1638 0996 30E0      		ldi r19,hi8(0)
 1639 0998 40E0      		ldi r20,hlo8(0)
 1640 099a 50E0      		ldi r21,hhi8(0)
 1641               	.LVL158:
 1642 099c 00C0      		rjmp .L74
 1643               	.LVL159:
 1644               	.L70:
 1645               	.LM131:
 1646 099e 0E94 0000 		call get_fat
 1647               	.LVL160:
 1648 09a2 9B01      		movw r18,r22
 1649 09a4 AC01      		movw r20,r24
 1650               	.LVL161:
 1651               	.LM132:
 1652 09a6 6230      		cpi r22,lo8(2)
 1653 09a8 7105      		cpc r23,__zero_reg__
 1654 09aa 8105      		cpc r24,__zero_reg__
 1655 09ac 9105      		cpc r25,__zero_reg__
 1656 09ae 00F0      		brlo .L86
 1657               	.LVL162:
 1658               	.LM133:
 1659 09b0 8E89      		ldd r24,Y+22
 1660 09b2 9F89      		ldd r25,Y+23
 1661 09b4 A88D      		ldd r26,Y+24
 1662 09b6 B98D      		ldd r27,Y+25
 1663 09b8 2817      		cp r18,r24
 1664 09ba 3907      		cpc r19,r25
 1665 09bc 4A07      		cpc r20,r26
 1666 09be 5B07      		cpc r21,r27
 1667 09c0 00F0      		brlo .L74
 1668               	.LVL163:
 1669 09c2 5301      		movw r10,r6
 1670 09c4 4201      		movw r8,r4
 1671               	.LVL164:
 1672 09c6 00C0      		rjmp .L72
 1673               	.LVL165:
 1674               	.L86:
 1675               	.LM134:
 1676 09c8 21E0      		ldi r18,lo8(1)
 1677 09ca 30E0      		ldi r19,hi8(1)
 1678 09cc 40E0      		ldi r20,hlo8(1)
 1679 09ce 50E0      		ldi r21,hhi8(1)
 1680               	.LVL166:
 1681 09d0 00C0      		rjmp .L74
 1682               	.LVL167:
 1683               	.L88:
 1684               	.LM135:
 1685 09d2 CE01      		movw r24,r28
 1686               	.LVL168:
 1687 09d4 B301      		movw r22,r6
 1688 09d6 A201      		movw r20,r4
 1689 09d8 8601      		movw r16,r12
 1690 09da 9701      		movw r18,r14
 1691 09dc 0E94 0000 		call put_fat
 1692               	.LM136:
 1693 09e0 8823      		tst r24
 1694               	.LVL169:
 1695 09e2 01F4      		brne .+2
 1696 09e4 00C0      		rjmp .L80
 1697               	.L79:
 1698               	.LM137:
 1699 09e6 8130      		cpi r24,lo8(1)
 1700 09e8 01F4      		brne .L86
 1701 09ea 2FEF      		ldi r18,lo8(-1)
 1702 09ec 3FEF      		ldi r19,hi8(-1)
 1703 09ee 4FEF      		ldi r20,hlo8(-1)
 1704 09f0 5FEF      		ldi r21,hhi8(-1)
 1705               	.LVL170:
 1706 09f2 00C0      		rjmp .L74
 1707               	.LFE12:
 1709               	.global	f_lseek
 1711               	f_lseek:
 1712               	.LFB30:
 1713               	.LM138:
 1714               	.LVL171:
 1715 09f4 2F92      		push r2
 1716 09f6 3F92      		push r3
 1717 09f8 4F92      		push r4
 1718 09fa 5F92      		push r5
 1719 09fc 6F92      		push r6
 1720 09fe 7F92      		push r7
 1721 0a00 8F92      		push r8
 1722 0a02 9F92      		push r9
 1723 0a04 AF92      		push r10
 1724 0a06 BF92      		push r11
 1725 0a08 CF92      		push r12
 1726 0a0a DF92      		push r13
 1727 0a0c EF92      		push r14
 1728 0a0e FF92      		push r15
 1729 0a10 0F93      		push r16
 1730 0a12 1F93      		push r17
 1731 0a14 DF93      		push r29
 1732 0a16 CF93      		push r28
 1733 0a18 CDB7      		in r28,__SP_L__
 1734 0a1a DEB7      		in r29,__SP_H__
 1735 0a1c 2997      		sbiw r28,9
 1736 0a1e 0FB6      		in __tmp_reg__,__SREG__
 1737 0a20 F894      		cli
 1738 0a22 DEBF      		out __SP_H__,r29
 1739 0a24 0FBE      		out __SREG__,__tmp_reg__
 1740 0a26 CDBF      		out __SP_L__,r28
 1741               	/* prologue: function */
 1742               	/* frame size = 9 */
 1743 0a28 9987      		std Y+9,r25
 1744 0a2a 8887      		std Y+8,r24
 1745 0a2c 7A01      		movw r14,r20
 1746 0a2e 8B01      		movw r16,r22
 1747               	.LM139:
 1748 0a30 DC01      		movw r26,r24
 1749 0a32 1296      		adiw r26,2
 1750 0a34 6D91      		ld r22,X+
 1751 0a36 7C91      		ld r23,X
 1752 0a38 1397      		sbiw r26,2+1
 1753 0a3a 8D91      		ld r24,X+
 1754 0a3c 9C91      		ld r25,X
 1755               	.LVL172:
 1756 0a3e 0E94 0000 		call validate
 1757               	.LVL173:
 1758 0a42 8D83      		std Y+5,r24
 1759               	.LVL174:
 1760               	.LM140:
 1761 0a44 8823      		tst r24
 1762 0a46 01F0      		breq .+2
 1763 0a48 00C0      		rjmp .L90
 1764               	.LM141:
 1765 0a4a E885      		ldd r30,Y+8
 1766 0a4c F985      		ldd r31,Y+9
 1767 0a4e 8481      		ldd r24,Z+4
 1768 0a50 87FD      		sbrc r24,7
 1769 0a52 00C0      		rjmp .L118
 1770               	.LBB72:
 1771               	.LM142:
 1772 0a54 A885      		ldd r26,Y+8
 1773 0a56 B985      		ldd r27,Y+9
 1774 0a58 1A96      		adiw r26,10
 1775 0a5a 2D90      		ld r2,X+
 1776 0a5c 3D90      		ld r3,X+
 1777 0a5e 4D90      		ld r4,X+
 1778 0a60 5C90      		ld r5,X
 1779 0a62 1D97      		sbiw r26,10+3
 1780               	.LVL175:
 1781 0a64 2E14      		cp r2,r14
 1782 0a66 3F04      		cpc r3,r15
 1783 0a68 4006      		cpc r4,r16
 1784 0a6a 5106      		cpc r5,r17
 1785 0a6c 00F0      		brlo .+2
 1786 0a6e 00C0      		rjmp .L92
 1787               	.LVL176:
 1788 0a70 81FD      		sbrc r24,1
 1789 0a72 00C0      		rjmp .L92
 1790               	.L93:
 1791               	.LM143:
 1792 0a74 E885      		ldd r30,Y+8
 1793 0a76 F985      		ldd r31,Y+9
 1794 0a78 E680      		ldd r14,Z+6
 1795 0a7a F780      		ldd r15,Z+7
 1796 0a7c 0085      		ldd r16,Z+8
 1797 0a7e 1185      		ldd r17,Z+9
 1798               	.LVL177:
 1799               	.LM144:
 1800 0a80 1682      		std Z+6,__zero_reg__
 1801 0a82 1782      		std Z+7,__zero_reg__
 1802 0a84 1086      		std Z+8,__zero_reg__
 1803 0a86 1186      		std Z+9,__zero_reg__
 1804               	.LM145:
 1805 0a88 2114      		cp r2,__zero_reg__
 1806 0a8a 3104      		cpc r3,__zero_reg__
 1807 0a8c 4104      		cpc r4,__zero_reg__
 1808 0a8e 5104      		cpc r5,__zero_reg__
 1809 0a90 01F4      		brne .+2
 1810 0a92 00C0      		rjmp .L90
 1811               	.LM146:
 1812 0a94 0190      		ld __tmp_reg__,Z+
 1813 0a96 F081      		ld r31,Z
 1814 0a98 E02D      		mov r30,__tmp_reg__
 1815 0a9a FF83      		std Y+7,r31
 1816 0a9c EE83      		std Y+6,r30
 1817 0a9e 8281      		ldd r24,Z+2
 1818 0aa0 682E      		mov r6,r24
 1819               	.LVL178:
 1820 0aa2 7724      		clr r7
 1821               	.LVL179:
 1822 0aa4 8824      		clr r8
 1823 0aa6 9924      		clr r9
 1824               	.LVL180:
 1825 0aa8 99E0      		ldi r25,9
 1826 0aaa 660C      	1:	lsl r6
 1827 0aac 771C      		rol r7
 1828 0aae 881C      		rol r8
 1829 0ab0 991C      		rol r9
 1830 0ab2 9A95      		dec r25
 1831 0ab4 01F4      		brne 1b
 1832               	.LVL181:
 1833               	.LM147:
 1834 0ab6 E114      		cp r14,__zero_reg__
 1835 0ab8 F104      		cpc r15,__zero_reg__
 1836 0aba 0105      		cpc r16,__zero_reg__
 1837 0abc 1105      		cpc r17,__zero_reg__
 1838 0abe 01F0      		breq .+2
 1839 0ac0 00C0      		rjmp .L120
 1840               	.L94:
 1841               	.LM148:
 1842 0ac2 A885      		ldd r26,Y+8
 1843 0ac4 B985      		ldd r27,Y+9
 1844 0ac6 1E96      		adiw r26,14
 1845 0ac8 ED90      		ld r14,X+
 1846 0aca FD90      		ld r15,X+
 1847 0acc 0D91      		ld r16,X+
 1848 0ace 1C91      		ld r17,X
 1849 0ad0 5197      		sbiw r26,14+3
 1850               	.LVL182:
 1851               	.LM149:
 1852 0ad2 E114      		cp r14,__zero_reg__
 1853 0ad4 F104      		cpc r15,__zero_reg__
 1854 0ad6 0105      		cpc r16,__zero_reg__
 1855 0ad8 1105      		cpc r17,__zero_reg__
 1856 0ada 01F4      		brne .+2
 1857 0adc 00C0      		rjmp .L121
 1858               	.LVL183:
 1859               	.L96:
 1860               	.LM150:
 1861 0ade A885      		ldd r26,Y+8
 1862 0ae0 B985      		ldd r27,Y+9
 1863 0ae2 5296      		adiw r26,18
 1864 0ae4 ED92      		st X+,r14
 1865 0ae6 FD92      		st X+,r15
 1866 0ae8 0D93      		st X+,r16
 1867 0aea 1C93      		st X,r17
 1868 0aec 5597      		sbiw r26,18+3
 1869               	.L95:
 1870               	.LM151:
 1871 0aee E114      		cp r14,__zero_reg__
 1872 0af0 F104      		cpc r15,__zero_reg__
 1873 0af2 0105      		cpc r16,__zero_reg__
 1874 0af4 1105      		cpc r17,__zero_reg__
 1875 0af6 01F0      		breq .+2
 1876 0af8 00C0      		rjmp .L115
 1877 0afa E885      		ldd r30,Y+8
 1878 0afc F985      		ldd r31,Y+9
 1879 0afe A680      		ldd r10,Z+6
 1880 0b00 B780      		ldd r11,Z+7
 1881 0b02 C084      		ldd r12,Z+8
 1882 0b04 D184      		ldd r13,Z+9
 1883               	.LVL184:
 1884               	.L99:
 1885               	.LM152:
 1886 0b06 20E0      		ldi r18,lo8(0)
 1887 0b08 30E0      		ldi r19,hi8(0)
 1888 0b0a 40E0      		ldi r20,hlo8(0)
 1889 0b0c 50E0      		ldi r21,hhi8(0)
 1890               	.LVL185:
 1891               	.L110:
 1892               	.LM153:
 1893 0b0e D601      		movw r26,r12
 1894 0b10 C501      		movw r24,r10
 1895 0b12 9170      		andi r25,hi8(511)
 1896 0b14 A070      		andi r26,hlo8(511)
 1897 0b16 B070      		andi r27,hhi8(511)
 1898 0b18 0097      		sbiw r24,0
 1899 0b1a A105      		cpc r26,__zero_reg__
 1900 0b1c B105      		cpc r27,__zero_reg__
 1901 0b1e 01F0      		breq .L111
 1902 0b20 E885      		ldd r30,Y+8
 1903 0b22 F985      		ldd r31,Y+9
 1904 0b24 8689      		ldd r24,Z+22
 1905 0b26 9789      		ldd r25,Z+23
 1906 0b28 A08D      		ldd r26,Z+24
 1907 0b2a B18D      		ldd r27,Z+25
 1908 0b2c 8217      		cp r24,r18
 1909 0b2e 9307      		cpc r25,r19
 1910 0b30 A407      		cpc r26,r20
 1911 0b32 B507      		cpc r27,r21
 1912 0b34 01F0      		breq .L111
 1913               	.LM154:
 1914 0b36 268B      		std Z+22,r18
 1915 0b38 378B      		std Z+23,r19
 1916 0b3a 408F      		std Z+24,r20
 1917 0b3c 518F      		std Z+25,r21
 1918               	.L111:
 1919               	.LM155:
 1920 0b3e E885      		ldd r30,Y+8
 1921 0b40 F985      		ldd r31,Y+9
 1922 0b42 8285      		ldd r24,Z+10
 1923 0b44 9385      		ldd r25,Z+11
 1924 0b46 A485      		ldd r26,Z+12
 1925 0b48 B585      		ldd r27,Z+13
 1926 0b4a 8A15      		cp r24,r10
 1927 0b4c 9B05      		cpc r25,r11
 1928 0b4e AC05      		cpc r26,r12
 1929 0b50 BD05      		cpc r27,r13
 1930 0b52 00F4      		brsh .L90
 1931               	.LM156:
 1932 0b54 A286      		std Z+10,r10
 1933 0b56 B386      		std Z+11,r11
 1934 0b58 C486      		std Z+12,r12
 1935 0b5a D586      		std Z+13,r13
 1936               	.LM157:
 1937 0b5c 8481      		ldd r24,Z+4
 1938 0b5e 8062      		ori r24,lo8(32)
 1939 0b60 8483      		std Z+4,r24
 1940               	.LVL186:
 1941               	.L90:
 1942               	.LBE72:
 1943               	.LM158:
 1944 0b62 8D81      		ldd r24,Y+5
 1945               	/* epilogue start */
 1946 0b64 2996      		adiw r28,9
 1947 0b66 0FB6      		in __tmp_reg__,__SREG__
 1948 0b68 F894      		cli
 1949 0b6a DEBF      		out __SP_H__,r29
 1950 0b6c 0FBE      		out __SREG__,__tmp_reg__
 1951 0b6e CDBF      		out __SP_L__,r28
 1952 0b70 CF91      		pop r28
 1953 0b72 DF91      		pop r29
 1954 0b74 1F91      		pop r17
 1955 0b76 0F91      		pop r16
 1956 0b78 FF90      		pop r15
 1957 0b7a EF90      		pop r14
 1958               	.LVL187:
 1959 0b7c DF90      		pop r13
 1960 0b7e CF90      		pop r12
 1961 0b80 BF90      		pop r11
 1962 0b82 AF90      		pop r10
 1963 0b84 9F90      		pop r9
 1964 0b86 8F90      		pop r8
 1965               	.LVL188:
 1966 0b88 7F90      		pop r7
 1967               	.LVL189:
 1968 0b8a 6F90      		pop r6
 1969               	.LVL190:
 1970 0b8c 5F90      		pop r5
 1971 0b8e 4F90      		pop r4
 1972 0b90 3F90      		pop r3
 1973 0b92 2F90      		pop r2
 1974               	.LVL191:
 1975 0b94 0895      		ret
 1976               	.LVL192:
 1977               	.L121:
 1978               	.LBB75:
 1979               	.LM159:
 1980 0b96 8E81      		ldd r24,Y+6
 1981 0b98 9F81      		ldd r25,Y+7
 1982 0b9a 40E0      		ldi r20,lo8(0)
 1983 0b9c 50E0      		ldi r21,hi8(0)
 1984 0b9e 60E0      		ldi r22,hlo8(0)
 1985 0ba0 70E0      		ldi r23,hhi8(0)
 1986 0ba2 0E94 0000 		call create_chain
 1987 0ba6 7B01      		movw r14,r22
 1988 0ba8 8C01      		movw r16,r24
 1989               	.LM160:
 1990 0baa 6130      		cpi r22,lo8(1)
 1991 0bac 7105      		cpc r23,__zero_reg__
 1992 0bae 8105      		cpc r24,__zero_reg__
 1993 0bb0 9105      		cpc r25,__zero_reg__
 1994 0bb2 01F0      		breq .+2
 1995 0bb4 00C0      		rjmp .L97
 1996               	.LVL193:
 1997 0bb6 E885      		ldd r30,Y+8
 1998 0bb8 F985      		ldd r31,Y+9
 1999 0bba 8481      		ldd r24,Z+4
 2000 0bbc 8068      		ori r24,lo8(-128)
 2001 0bbe 8483      		std Z+4,r24
 2002               	.LVL194:
 2003               	.L118:
 2004 0bc0 F2E0      		ldi r31,lo8(2)
 2005 0bc2 FD83      		std Y+5,r31
 2006               	.LVL195:
 2007 0bc4 00C0      		rjmp .L90
 2008               	.LVL196:
 2009               	.L92:
 2010               	.LM161:
 2011 0bc6 1701      		movw r2,r14
 2012 0bc8 2801      		movw r4,r16
 2013 0bca 00C0      		rjmp .L93
 2014               	.LVL197:
 2015               	.L120:
 2016               	.LM162:
 2017 0bcc 5701      		movw r10,r14
 2018 0bce 6801      		movw r12,r16
 2019 0bd0 0894      		sec
 2020 0bd2 A108      		sbc r10,__zero_reg__
 2021 0bd4 B108      		sbc r11,__zero_reg__
 2022 0bd6 C108      		sbc r12,__zero_reg__
 2023 0bd8 D108      		sbc r13,__zero_reg__
 2024 0bda C201      		movw r24,r4
 2025 0bdc B101      		movw r22,r2
 2026 0bde 6150      		subi r22,lo8(-(-1))
 2027 0be0 7040      		sbci r23,hi8(-(-1))
 2028 0be2 8040      		sbci r24,hlo8(-(-1))
 2029 0be4 9040      		sbci r25,hhi8(-(-1))
 2030 0be6 A401      		movw r20,r8
 2031 0be8 9301      		movw r18,r6
 2032 0bea 0E94 0000 		call __udivmodsi4
 2033 0bee 7901      		movw r14,r18
 2034 0bf0 8A01      		movw r16,r20
 2035               	.LVL198:
 2036 0bf2 C601      		movw r24,r12
 2037 0bf4 B501      		movw r22,r10
 2038 0bf6 A401      		movw r20,r8
 2039 0bf8 9301      		movw r18,r6
 2040 0bfa 0E94 0000 		call __udivmodsi4
 2041 0bfe E216      		cp r14,r18
 2042 0c00 F306      		cpc r15,r19
 2043 0c02 0407      		cpc r16,r20
 2044 0c04 1507      		cpc r17,r21
 2045 0c06 00F4      		brsh .+2
 2046 0c08 00C0      		rjmp .L94
 2047               	.LM163:
 2048 0c0a 8827      		clr r24
 2049 0c0c 9927      		clr r25
 2050 0c0e DC01      		movw r26,r24
 2051 0c10 8619      		sub r24,r6
 2052 0c12 9709      		sbc r25,r7
 2053 0c14 A809      		sbc r26,r8
 2054 0c16 B909      		sbc r27,r9
 2055 0c18 8A21      		and r24,r10
 2056 0c1a 9B21      		and r25,r11
 2057 0c1c AC21      		and r26,r12
 2058 0c1e BD21      		and r27,r13
 2059 0c20 E885      		ldd r30,Y+8
 2060 0c22 F985      		ldd r31,Y+9
 2061 0c24 8683      		std Z+6,r24
 2062 0c26 9783      		std Z+7,r25
 2063 0c28 A087      		std Z+8,r26
 2064 0c2a B187      		std Z+9,r27
 2065               	.LM164:
 2066 0c2c 281A      		sub r2,r24
 2067 0c2e 390A      		sbc r3,r25
 2068 0c30 4A0A      		sbc r4,r26
 2069 0c32 5B0A      		sbc r5,r27
 2070               	.LM165:
 2071 0c34 E288      		ldd r14,Z+18
 2072 0c36 F388      		ldd r15,Z+19
 2073 0c38 0489      		ldd r16,Z+20
 2074 0c3a 1589      		ldd r17,Z+21
 2075               	.LVL199:
 2076 0c3c 00C0      		rjmp .L95
 2077               	.LVL200:
 2078               	.L115:
 2079               	.LM166:
 2080 0c3e 6214      		cp r6,r2
 2081 0c40 7304      		cpc r7,r3
 2082 0c42 8404      		cpc r8,r4
 2083 0c44 9504      		cpc r9,r5
 2084 0c46 00F0      		brlo .+2
 2085 0c48 00C0      		rjmp .L117
 2086 0c4a 8827      		clr r24
 2087 0c4c 9927      		clr r25
 2088 0c4e DC01      		movw r26,r24
 2089 0c50 8619      		sub r24,r6
 2090 0c52 9709      		sbc r25,r7
 2091 0c54 A809      		sbc r26,r8
 2092 0c56 B909      		sbc r27,r9
 2093 0c58 8983      		std Y+1,r24
 2094 0c5a 9A83      		std Y+2,r25
 2095 0c5c AB83      		std Y+3,r26
 2096 0c5e BC83      		std Y+4,r27
 2097 0c60 2618      		sub r2,r6
 2098 0c62 3708      		sbc r3,r7
 2099 0c64 4808      		sbc r4,r8
 2100 0c66 5908      		sbc r5,r9
 2101 0c68 A885      		ldd r26,Y+8
 2102 0c6a B985      		ldd r27,Y+9
 2103 0c6c 0D90      		ld __tmp_reg__,X+
 2104 0c6e BC91      		ld r27,X
 2105 0c70 A02D      		mov r26,__tmp_reg__
 2106 0c72 BF83      		std Y+7,r27
 2107 0c74 AE83      		std Y+6,r26
 2108 0c76 00C0      		rjmp .L107
 2109               	.LVL201:
 2110               	.L123:
 2111               	.LM167:
 2112 0c78 8E81      		ldd r24,Y+6
 2113 0c7a 9F81      		ldd r25,Y+7
 2114 0c7c B801      		movw r22,r16
 2115 0c7e A701      		movw r20,r14
 2116 0c80 0E94 0000 		call create_chain
 2117 0c84 7B01      		movw r14,r22
 2118 0c86 8C01      		movw r16,r24
 2119               	.LM168:
 2120 0c88 6115      		cp r22,__zero_reg__
 2121 0c8a 7105      		cpc r23,__zero_reg__
 2122 0c8c 8105      		cpc r24,__zero_reg__
 2123 0c8e 9105      		cpc r25,__zero_reg__
 2124 0c90 01F4      		brne .+2
 2125 0c92 00C0      		rjmp .L122
 2126               	.L103:
 2127               	.LM169:
 2128 0c94 FFEF      		ldi r31,lo8(-1)
 2129 0c96 EF16      		cp r14,r31
 2130 0c98 FFEF      		ldi r31,hi8(-1)
 2131 0c9a FF06      		cpc r15,r31
 2132 0c9c FFEF      		ldi r31,hlo8(-1)
 2133 0c9e 0F07      		cpc r16,r31
 2134 0ca0 FFEF      		ldi r31,hhi8(-1)
 2135 0ca2 1F07      		cpc r17,r31
 2136 0ca4 01F4      		brne .+2
 2137 0ca6 00C0      		rjmp .L119
 2138               	.LM170:
 2139 0ca8 E2E0      		ldi r30,lo8(2)
 2140 0caa EE16      		cp r14,r30
 2141 0cac F104      		cpc r15,__zero_reg__
 2142 0cae 0105      		cpc r16,__zero_reg__
 2143 0cb0 1105      		cpc r17,__zero_reg__
 2144 0cb2 00F4      		brsh .+2
 2145 0cb4 00C0      		rjmp .L105
 2146 0cb6 A885      		ldd r26,Y+8
 2147 0cb8 B985      		ldd r27,Y+9
 2148 0cba 0D90      		ld __tmp_reg__,X+
 2149 0cbc BC91      		ld r27,X
 2150 0cbe A02D      		mov r26,__tmp_reg__
 2151 0cc0 BF83      		std Y+7,r27
 2152 0cc2 AE83      		std Y+6,r26
 2153 0cc4 5696      		adiw r26,22
 2154 0cc6 8D91      		ld r24,X+
 2155 0cc8 9D91      		ld r25,X+
 2156 0cca 0D90      		ld __tmp_reg__,X+
 2157 0ccc BC91      		ld r27,X
 2158 0cce A02D      		mov r26,__tmp_reg__
 2159 0cd0 E816      		cp r14,r24
 2160 0cd2 F906      		cpc r15,r25
 2161 0cd4 0A07      		cpc r16,r26
 2162 0cd6 1B07      		cpc r17,r27
 2163 0cd8 00F0      		brlo .+2
 2164 0cda 00C0      		rjmp .L105
 2165               	.LM171:
 2166 0cdc A885      		ldd r26,Y+8
 2167 0cde B985      		ldd r27,Y+9
 2168 0ce0 5296      		adiw r26,18
 2169 0ce2 ED92      		st X+,r14
 2170 0ce4 FD92      		st X+,r15
 2171 0ce6 0D93      		st X+,r16
 2172 0ce8 1C93      		st X,r17
 2173 0cea 5597      		sbiw r26,18+3
 2174               	.LM172:
 2175 0cec 1696      		adiw r26,6
 2176 0cee AD90      		ld r10,X+
 2177 0cf0 BD90      		ld r11,X+
 2178 0cf2 CD90      		ld r12,X+
 2179 0cf4 DC90      		ld r13,X
 2180 0cf6 1997      		sbiw r26,6+3
 2181 0cf8 A60C      		add r10,r6
 2182 0cfa B71C      		adc r11,r7
 2183 0cfc C81C      		adc r12,r8
 2184 0cfe D91C      		adc r13,r9
 2185 0d00 FD01      		movw r30,r26
 2186 0d02 A682      		std Z+6,r10
 2187 0d04 B782      		std Z+7,r11
 2188 0d06 C086      		std Z+8,r12
 2189 0d08 D186      		std Z+9,r13
 2190 0d0a 2981      		ldd r18,Y+1
 2191 0d0c 3A81      		ldd r19,Y+2
 2192 0d0e 4B81      		ldd r20,Y+3
 2193 0d10 5C81      		ldd r21,Y+4
 2194               	.LVL202:
 2195 0d12 220D      		add r18,r2
 2196 0d14 331D      		adc r19,r3
 2197 0d16 441D      		adc r20,r4
 2198 0d18 551D      		adc r21,r5
 2199               	.LM173:
 2200 0d1a DA01      		movw r26,r20
 2201 0d1c C901      		movw r24,r18
 2202 0d1e 860D      		add r24,r6
 2203 0d20 971D      		adc r25,r7
 2204 0d22 A81D      		adc r26,r8
 2205 0d24 B91D      		adc r27,r9
 2206 0d26 6816      		cp r6,r24
 2207 0d28 7906      		cpc r7,r25
 2208 0d2a 8A06      		cpc r8,r26
 2209 0d2c 9B06      		cpc r9,r27
 2210 0d2e 00F4      		brsh .L100
 2211 0d30 1901      		movw r2,r18
 2212 0d32 2A01      		movw r4,r20
 2213               	.LVL203:
 2214               	.L107:
 2215               	.LM174:
 2216 0d34 E885      		ldd r30,Y+8
 2217 0d36 F985      		ldd r31,Y+9
 2218 0d38 8481      		ldd r24,Z+4
 2219 0d3a 81FD      		sbrc r24,1
 2220 0d3c 00C0      		rjmp .L123
 2221               	.LM175:
 2222 0d3e 8E81      		ldd r24,Y+6
 2223 0d40 9F81      		ldd r25,Y+7
 2224 0d42 B801      		movw r22,r16
 2225 0d44 A701      		movw r20,r14
 2226 0d46 0E94 0000 		call get_fat
 2227 0d4a 7B01      		movw r14,r22
 2228 0d4c 8C01      		movw r16,r24
 2229 0d4e 00C0      		rjmp .L103
 2230               	.LVL204:
 2231               	.L97:
 2232               	.LM176:
 2233 0d50 8FEF      		ldi r24,lo8(-1)
 2234 0d52 E816      		cp r14,r24
 2235 0d54 8FEF      		ldi r24,hi8(-1)
 2236 0d56 F806      		cpc r15,r24
 2237 0d58 8FEF      		ldi r24,hlo8(-1)
 2238 0d5a 0807      		cpc r16,r24
 2239 0d5c 8FEF      		ldi r24,hhi8(-1)
 2240 0d5e 1807      		cpc r17,r24
 2241 0d60 01F4      		brne .+2
 2242 0d62 00C0      		rjmp .L119
 2243               	.LVL205:
 2244               	.LM177:
 2245 0d64 E885      		ldd r30,Y+8
 2246 0d66 F985      		ldd r31,Y+9
 2247 0d68 E686      		std Z+14,r14
 2248 0d6a F786      		std Z+15,r15
 2249 0d6c 008B      		std Z+16,r16
 2250 0d6e 118B      		std Z+17,r17
 2251 0d70 00C0      		rjmp .L96
 2252               	.L105:
 2253               	.LM178:
 2254 0d72 E885      		ldd r30,Y+8
 2255 0d74 F985      		ldd r31,Y+9
 2256 0d76 8481      		ldd r24,Z+4
 2257 0d78 8068      		ori r24,lo8(-128)
 2258 0d7a 8483      		std Z+4,r24
 2259 0d7c F2E0      		ldi r31,lo8(2)
 2260 0d7e FD83      		std Y+5,r31
 2261               	.LVL206:
 2262 0d80 00C0      		rjmp .L90
 2263               	.LVL207:
 2264               	.L122:
 2265               	.LM179:
 2266 0d82 1301      		movw r2,r6
 2267 0d84 2401      		movw r4,r8
 2268               	.L117:
 2269 0d86 A885      		ldd r26,Y+8
 2270 0d88 B985      		ldd r27,Y+9
 2271 0d8a 1696      		adiw r26,6
 2272 0d8c AD90      		ld r10,X+
 2273 0d8e BD90      		ld r11,X+
 2274 0d90 CD90      		ld r12,X+
 2275 0d92 DC90      		ld r13,X
 2276 0d94 1997      		sbiw r26,6+3
 2277               	.LVL208:
 2278               	.L100:
 2279               	.LM180:
 2280 0d96 A20C      		add r10,r2
 2281 0d98 B31C      		adc r11,r3
 2282 0d9a C41C      		adc r12,r4
 2283 0d9c D51C      		adc r13,r5
 2284 0d9e E885      		ldd r30,Y+8
 2285 0da0 F985      		ldd r31,Y+9
 2286 0da2 A682      		std Z+6,r10
 2287 0da4 B782      		std Z+7,r11
 2288 0da6 C086      		std Z+8,r12
 2289 0da8 D186      		std Z+9,r13
 2290               	.LM181:
 2291 0daa D201      		movw r26,r4
 2292 0dac C101      		movw r24,r2
 2293 0dae 9170      		andi r25,hi8(511)
 2294 0db0 A070      		andi r26,hlo8(511)
 2295 0db2 B070      		andi r27,hhi8(511)
 2296 0db4 0097      		sbiw r24,0
 2297 0db6 A105      		cpc r26,__zero_reg__
 2298 0db8 B105      		cpc r27,__zero_reg__
 2299 0dba 01F4      		brne .+2
 2300 0dbc 00C0      		rjmp .L99
 2301               	.LM182:
 2302 0dbe 8080      		ld r8,Z
 2303 0dc0 9180      		ldd r9,Z+1
 2304               	.LVL209:
 2305               	.LBB73:
 2306               	.LBB74:
 2307               	.LM183:
 2308 0dc2 8EEF      		ldi r24,lo8(-2)
 2309 0dc4 9FEF      		ldi r25,hi8(-2)
 2310 0dc6 AFEF      		ldi r26,hlo8(-2)
 2311 0dc8 BFEF      		ldi r27,hhi8(-2)
