   1               		.file	"heartRate.c"
   2               	__SREG__ = 0x3f
 772               	.LM56:
 773 0510 E401      		movw r28,r8
 774 0512 1882      		st Y,__zero_reg__
 775               	.LM57:
 776 0514 8A83      		std Y+2,r24
 777               	.LM58:
 778 0516 F101      		movw r30,r2
 779 0518 8481      		ldd r24,Z+4
 780 051a 9581      		ldd r25,Z+5
 781 051c A681      		ldd r26,Z+6
 782 051e B781      		ldd r27,Z+7
 783 0520 8987      		std Y+9,r24
 784 0522 9A87      		std Y+10,r25
 785 0524 AB87      		std Y+11,r26
 786 0526 BC87      		std Y+12,r27
 787 0528 E084      		ldd r14,Z+8
 788 052a F184      		ldd r15,Z+9
 789 052c 0285      		ldd r16,Z+10
 790 052e 1385      		ldd r17,Z+11
 791 0530 D801      		movw r26,r16
 792 0532 C701      		movw r24,r14
 793 0534 2481      		ldd r18,Z+4
 794 0536 3581      		ldd r19,Z+5
 795 0538 4681      		ldd r20,Z+6
 796 053a 5781      		ldd r21,Z+7
 797 053c 2901      		movw r4,r18
 798 053e 3A01      		movw r6,r20
 799 0540 00C0      		rjmp .L5
 800               	.L40:
 801               	.LM59:
 802 0542 1182      		std Z+1,__zero_reg__
 803 0544 D101      		movw r26,r2
 804 0546 1496      		adiw r26,4
 805 0548 2D91      		ld r18,X+
 806 054a 3D91      		ld r19,X+
 807 054c 4D91      		ld r20,X+
 808 054e 5C91      		ld r21,X
 809 0550 1797      		sbiw r26,4+3
 810 0552 00C0      		rjmp .L10
 811               	.L39:
 812               	.LM60:
 813 0554 1082      		st Z,__zero_reg__
 814 0556 00C0      		rjmp .L8
 815               	.L38:
 816               	.LM61:
 817 0558 8B83      		std Y+3,r24
 818               	.LM62:
 819 055a 8481      		ldd r24,Z+4
 820 055c 9581      		ldd r25,Z+5
 821 055e A681      		ldd r26,Z+6
 822 0560 B781      		ldd r27,Z+7
 823 0562 8D83      		std Y+5,r24
 824 0564 9E83      		std Y+6,r25
 825 0566 AF83      		std Y+7,r26
 826 0568 B887      		std Y+8,r27
 827               	.LM63:
 828 056a 1982      		std Y+1,__zero_reg__
 829 056c 00C0      		rjmp .L7
 830               	.L41:
 831               	.LM64:
 832 056e D101      		movw r26,r2
 833 0570 1896      		adiw r26,8
 834 0572 ED90      		ld r14,X+
 835 0574 FD90      		ld r15,X+
 836 0576 0D91      		ld r16,X+
 837 0578 1C91      		ld r17,X
 838 057a 1B97      		sbiw r26,8+3
 839 057c D801      		movw r26,r16
 840 057e C701      		movw r24,r14
 841 0580 00C0      		rjmp .L5
 842               	.LFE2:
 844               		.data
 847               	FIRCoeffs:
 848 0000 91        		.byte	-111
 849 0001 FF        		.byte	-1
 850 0002 FF        		.byte	-1
 851 0003 FF        		.byte	-1
 852 0004 AD        		.byte	-83
 853 0005 FF        		.byte	-1
 854 0006 FF        		.byte	-1
 855 0007 FF        		.byte	-1
 856 0008 F6        		.byte	-10
 857 0009 FF        		.byte	-1
 858 000a FF        		.byte	-1
 859 000b FF        		.byte	-1
 860 000c CA        		.byte	-54
 861 000d 00        		.byte	0
 862 000e 00        		.byte	0
 863 000f 00        		.byte	0
 864 0010 5B        		.byte	91
 865 0011 02        		.byte	2
 866 0012 00        		.byte	0
 867 0013 00        		.byte	0
 868 0014 BC        		.byte	-68
 869 0015 04        		.byte	4
 870 0016 00        		.byte	0
 871 0017 00        		.byte	0
 872 0018 D9        		.byte	-39
 873 0019 07        		.byte	7
 874 001a 00        		.byte	0
 875 001b 00        		.byte	0
 876 001c 6B        		.byte	107
 877 001d 0B        		.byte	11
 878 001e 00        		.byte	0
 879 001f 00        		.byte	0
 880 0020 02        		.byte	2
 881 0021 0F        		.byte	15
 882 0022 00        		.byte	0
 883 0023 00        		.byte	0
 884 0024 18        		.byte	24
 885 0025 12        		.byte	18
 886 0026 00        		.byte	0
 887 0027 00        		.byte	0
 888 0028 2F        		.byte	47
 889 0029 14        		.byte	20
 890 002a 00        		.byte	0
 891 002b 00        		.byte	0
 892 002c EC        		.byte	-20
 893 002d 14        		.byte	20
 894 002e 00        		.byte	0
 895 002f 00        		.byte	0
 896               		.comm MAX30105_i2caddr,1,1
 897               		.comm MAX30105_activeLEDs,1,1
 898               		.comm MAX30105_revisionID,1,1
 923               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 heartRate.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuBMF9Y.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuBMF9Y.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuBMF9Y.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuBMF9Y.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuBMF9Y.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuBMF9Y.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuBMF9Y.s:18     .text:00000000 checkForBeat
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccuBMF9Y.s:847    .data:00000000 FIRCoeffs
                            *COM*:00000001 MAX30105_i2caddr
                            *COM*:00000001 MAX30105_activeLEDs
                            *COM*:00000001 MAX30105_revisionID

UNDEFINED SYMBOLS
__mulsi3
__do_copy_data
__do_clear_bss
